barcode,I1,I2,I3,1F0,1F3,1F4,1F5,2F0,2F1,2F2,2F3,2F4,2F5,3F0,3F1,3F2,3F3,3F4,3F5,4F0,4F1,4F2,4F3,4F4,4F5,5F0,5F1,5F2,5F3,5F4,5F5,C8
"Cluster_7397,contig_0 consensus mapping",1539,1655,1371,1494,0,2,0,1245,258,0,0,0,0,2050,4,0,1,0,0,2270,0,0,0,0,0,2280,11,0,0,0,0,0
"Cluster_5885,contig_0 consensus mapping",1279,1285,1086,1258,0,0,0,982,349,0,0,0,0,1806,0,0,0,0,0,1935,0,0,0,0,0,2302,0,0,0,0,0,0
"Cluster_15590,contig_0 consensus mapping",1248,1536,1151,1467,1,3855,131,1184,626,1678,3954,11801,4861,1599,7,1,1,12,2,2131,18,2,1,1,4,1981,25,0,1,0,8,0
"Cluster_5221,contig_0 consensus mapping",857,1028,820,907,3,361,67,850,5269,13062,12648,11006,4205,1503,10,4,0,3,0,1415,1,1,4,0,1,1618,0,6,1,2,16,0
"Cluster_10375,contig_0 consensus mapping",2080,2286,1806,2355,0,0,0,1889,517,0,0,0,0,2941,3,0,0,0,0,3830,11,0,0,0,0,3759,0,0,0,0,0,0
"Cluster_14611,contig_0 consensus mapping",743,770,699,823,25916,30,478,691,175,19,34,33,19,848,44,19,1,3,4,1097,10,106,5,12,36,1290,41454,92317,34989,68473,98476,39
"Cluster_9420,contig_0 consensus mapping",1568,1641,1353,1317,0,2,0,1104,751,0,0,0,0,1281,3,0,0,0,0,1991,0,0,0,0,0,2102,0,0,0,0,0,0
"Cluster_14268,contig_0 consensus mapping",787,946,881,1047,0,0,0,737,195,0,0,0,0,1392,6,0,0,0,1,1434,0,0,0,0,0,1595,2,0,0,0,0,1
"Cluster_7050,contig_0 consensus mapping",853,1100,823,1048,14,2890,111,887,12419,16002,10144,15473,7205,1158,39,6,0,12,0,1472,3,1,2,0,1,1544,0,4,3,1,1,1
"Cluster_6917,contig_0 consensus mapping",1004,1083,868,1052,0,0,1,774,190,0,0,0,0,1387,0,0,0,0,0,1610,0,0,0,0,0,1629,2,0,0,0,0,0
"Cluster_13137,contig_0 consensus mapping",1427,1554,1328,1574,0,0,0,1260,368,0,0,0,0,2236,2,0,0,0,0,2320,8,0,0,0,0,2454,0,0,0,0,0,0
"Cluster_142,contig_0 consensus mapping",787,938,753,927,0,0,0,697,329,0,0,0,0,883,0,0,0,0,0,1386,0,0,0,0,0,1515,0,0,0,0,0,0
"Cluster_10769,contig_0 consensus mapping",1060,990,876,1057,0,0,0,846,135,0,0,0,0,1190,0,0,0,0,0,1645,0,0,0,0,0,1682,0,0,0,0,0,0
"Cluster_1171,contig_0 consensus mapping",932,967,897,1100,2,0,1,848,203,246,897,81,148,1548,4,0,0,0,0,1602,14,0,0,0,0,1690,1,0,0,0,0,8723
"Cluster_1330,contig_0 consensus mapping",1119,1237,1086,1172,4,5,0,974,264,0,0,0,0,1375,0,0,0,0,0,1813,0,0,0,0,0,1821,3,0,0,0,0,0
"Cluster_7854,contig_0 consensus mapping",961,1170,918,1191,5,3,0,859,276,0,0,0,0,1532,2,0,0,0,0,1736,0,0,0,0,0,1494,0,0,0,0,0,0
"Cluster_4496,contig_0 consensus mapping",1068,1239,970,1192,6,2361,49,985,4654,10678,4452,5895,3219,1278,8,4,1,9,1,1707,4,1,3,1,0,1973,0,2,0,0,2,0
"Cluster_3284,contig_0 consensus mapping",1363,1354,1200,1573,0,0,0,1035,200,0,0,0,0,2063,0,0,0,0,0,2043,0,0,0,0,0,2287,0,0,0,0,0,0
"Cluster_12255,contig_0 consensus mapping",812,814,735,621,2,0,0,510,247,0,0,0,0,819,0,0,0,0,0,921,0,0,0,0,0,1058,0,0,0,0,0,0
"Cluster_9844,contig_0 consensus mapping",1086,1421,1045,1294,4,1074,94,1043,19261,20376,9822,9565,4605,1572,16,8,0,3,0,1885,7,4,3,1,0,1878,17,2,0,1,2,0
"Cluster_138,contig_0 consensus mapping",888,1042,801,941,0,1,0,808,602,0,0,0,0,1084,0,0,0,0,0,1429,0,0,0,0,0,1608,0,0,0,0,0,0
"Cluster_11895,contig_0 consensus mapping",986,1014,995,1145,0,0,0,768,264,0,0,0,0,1600,0,0,0,0,0,1577,0,0,0,0,0,1632,0,0,0,0,0,0
"Cluster_6601,contig_0 consensus mapping",816,863,670,898,0,1145,50,631,136,294,3507,5840,2376,1201,0,1,0,6,0,1383,0,0,1,1,0,1331,0,0,0,0,3,0
"Cluster_1677,contig_0 consensus mapping",691,857,694,761,0,3,0,635,163,0,0,0,0,921,0,0,0,0,0,1102,0,0,0,0,0,1319,1,0,0,0,0,0
"Cluster_9292,contig_0 consensus mapping",949,1021,827,876,0,0,0,770,83,0,0,0,0,1003,0,0,0,0,0,1394,0,0,0,0,0,1497,2,0,0,0,0,0
"Cluster_9753,contig_0 consensus mapping",713,836,614,852,0,1,0,630,214,0,0,0,0,1115,2,0,1,0,0,1187,0,1,0,0,0,1084,10,0,0,0,0,9588
"Cluster_3809,contig_0 consensus mapping",498,587,491,624,0,0,0,417,127,0,0,0,0,790,0,0,0,0,0,801,0,0,0,0,0,875,0,0,0,0,0,0
"Cluster_12938,contig_0 consensus mapping",539,600,452,663,0,0,3,494,109,80,263,16,22,671,5,0,0,0,0,830,0,0,0,0,0,866,0,0,0,0,0,0
"Cluster_15064,contig_0 consensus mapping",736,826,793,918,0,0,1,770,263,0,0,0,0,1266,0,0,0,0,0,1402,0,0,0,0,0,1601,0,0,0,0,0,13089
"Cluster_2297,contig_0 consensus mapping",632,704,582,789,0,0,0,591,296,0,0,0,0,1946,0,0,0,0,0,984,0,0,0,0,0,1080,10,0,0,0,0,0
"Cluster_14475,contig_0 consensus mapping",483,529,440,556,1,705,2,419,78,238,628,47,62,543,1,0,0,0,0,786,0,0,0,0,0,892,7,0,0,0,0,4
"Cluster_4370,contig_0 consensus mapping",683,588,503,720,0,0,0,487,88,0,0,0,0,721,7,0,0,0,0,922,0,0,0,0,0,1047,0,0,0,0,0,0
"Cluster_5419,contig_0 consensus mapping",408,443,384,422,0,0,0,344,99,0,0,0,0,535,2,0,0,0,0,587,1,0,0,0,0,695,7,0,0,0,0,0
"Cluster_7637,contig_0 consensus mapping",341,465,382,416,0,0,0,310,108,0,0,0,0,489,0,0,0,0,0,682,0,0,0,0,0,684,3,0,0,0,0,0
"Cluster_14323,contig_0 consensus mapping",887,1096,846,1077,0,2,0,787,166,0,0,0,0,1375,0,0,0,0,0,1583,14,0,0,0,0,1503,2,0,0,0,0,0
"Cluster_2585,contig_0 consensus mapping",534,673,459,608,0,0,0,444,169,0,0,0,0,667,2,0,0,0,0,832,0,0,0,1,0,935,1,0,0,0,1,0
"Cluster_8580,contig_0 consensus mapping",944,1020,914,909,2,5,16,759,173,332,2171,4998,1853,1382,9,0,0,5,0,1598,0,0,1,2,11,1581,0,0,0,0,7,1
"Cluster_6975,contig_0 consensus mapping",833,969,769,1089,2,0,0,742,276,0,0,0,0,981,0,1,0,0,0,1556,3,1,0,0,0,1432,7,0,0,0,0,0
"Cluster_2678,contig_0 consensus mapping",589,740,621,647,0,0,0,464,160,0,0,0,0,960,0,1,0,0,0,838,0,0,0,0,0,1177,4,0,0,1,0,0
"Cluster_10227,contig_0 consensus mapping",377,402,416,449,25263,1349,1890,345,111,1,2,1,11,533,41,0,2,6,5,717,5387,12962,21962,21967,17815,669,7,6,5,3,15,1
"Cluster_15751,contig_0 consensus mapping",490,692,472,620,0,0,0,554,96,0,0,0,0,600,0,0,0,0,0,853,0,0,0,0,0,949,2,0,0,0,0,1
"Cluster_5642,contig_0 consensus mapping",872,1102,946,1084,0,1,0,597,138,0,0,0,0,3600,0,0,0,0,0,1434,16,0,0,0,0,1419,0,0,0,0,2,0
"Cluster_6296,contig_0 consensus mapping",728,800,695,847,0,0,0,649,238,26,0,0,0,1110,0,0,0,0,0,1089,0,0,0,0,0,1249,5,0,0,0,0,0
"Cluster_8983,contig_0 consensus mapping",517,622,520,707,0,0,0,485,115,0,0,0,0,716,0,0,0,0,0,935,0,0,0,0,0,912,3,0,0,0,0,0
"Cluster_13509,contig_0 consensus mapping",731,745,624,724,0,0,0,594,100,0,0,0,0,651,0,2,0,0,0,1267,0,0,0,0,0,1454,9,0,0,0,0,0
"Cluster_13207,contig_0 consensus mapping",546,646,569,639,0,0,0,535,54,0,0,0,0,802,0,0,0,0,0,992,0,0,0,0,0,1124,0,0,0,0,0,0
"Cluster_12084,contig_0 consensus mapping",561,619,508,744,10343,8947,3603,530,18856,23056,10252,5953,1969,687,76,12,0,4,3,900,6037,4969,7717,9467,8978,1027,18,15,3,420,104,0
"Cluster_740,contig_0 consensus mapping",530,658,484,575,0,0,0,454,189,0,0,0,0,760,0,0,0,0,0,800,0,0,0,0,0,989,13,0,0,0,0,0
"Cluster_7934,contig_0 consensus mapping",645,705,616,705,1,0,0,600,159,1,0,0,0,711,0,0,0,0,0,1037,0,0,0,0,0,1096,1,1,0,0,0,0
"Cluster_817,contig_0 consensus mapping",637,704,548,640,0,1,0,475,48,0,0,0,0,913,0,0,0,0,0,1036,0,0,0,0,0,947,0,0,0,0,1,0
"Cluster_136,contig_0 consensus mapping",1282,1379,987,1180,1,0,0,903,103,0,0,0,0,1452,0,0,0,0,0,1800,0,0,0,0,0,2090,0,0,0,0,0,0
"Cluster_11127,contig_0 consensus mapping",514,626,540,579,0,0,0,504,76,0,0,0,0,742,0,0,0,0,0,893,0,0,0,0,0,919,0,0,0,0,0,0
"Cluster_1633,contig_0 consensus mapping",178,229,165,195,0,272,0,123,117,388,378,668,350,288,2,0,0,1,0,280,4,0,0,0,0,338,0,0,0,0,0,0
"Cluster_4247,contig_0 consensus mapping",951,1004,846,1075,0,0,0,807,254,0,0,0,0,1580,5,0,0,0,0,1659,0,1,0,0,0,1544,0,0,0,0,0,0
"Cluster_19,contig_0 consensus mapping",689,684,641,803,0,0,0,577,106,0,0,0,0,773,5,0,0,0,0,966,0,0,0,0,0,1247,9,0,0,0,0,0
"Cluster_5750,contig_0 consensus mapping",623,705,607,545,0,0,0,530,58,0,0,0,0,803,0,0,0,0,0,906,0,0,0,0,0,894,0,0,0,0,0,0
"Cluster_2770,contig_0 consensus mapping",683,684,612,635,0,0,0,493,186,0,0,0,0,678,0,0,0,0,0,1035,5,0,0,0,0,1000,0,0,0,0,0,0
"Cluster_2888,contig_0 consensus mapping",825,954,843,1087,0,0,0,619,211,0,0,0,0,1216,0,0,0,0,0,1321,27,0,0,0,0,1270,1,0,0,0,0,0
"Cluster_8720,contig_0 consensus mapping",308,367,336,364,0,0,0,270,76,0,0,0,0,384,0,0,0,0,0,444,0,0,0,0,0,551,0,0,0,0,0,0
"Cluster_11864,contig_0 consensus mapping",555,575,527,637,0,0,0,441,117,0,0,0,0,798,0,0,0,0,0,729,0,0,0,0,0,934,8,0,0,0,0,0
"Cluster_12828,contig_0 consensus mapping",688,756,546,846,1,0,0,600,280,0,0,0,0,870,0,0,0,0,0,1095,0,0,0,0,0,1135,0,0,0,0,0,1
"Cluster_13340,contig_0 consensus mapping",375,417,328,379,0,1,62,261,47,33,1466,2806,1747,441,3,0,0,3,0,624,0,0,1,0,1,685,1,0,0,0,2,0
"Cluster_2829,contig_0 consensus mapping",347,339,307,341,0,0,0,216,127,0,0,0,0,490,0,0,0,0,0,459,0,0,0,0,0,506,0,0,0,0,0,0
"Cluster_8692,contig_0 consensus mapping",744,877,766,860,0,0,0,644,142,0,0,0,0,891,0,0,0,0,0,1235,0,0,0,0,0,1298,25,0,0,0,0,0
"Cluster_7,contig_0 consensus mapping",645,754,579,759,0,0,0,560,157,0,0,0,0,874,0,0,0,0,0,1091,0,0,0,0,5,1099,12,0,0,0,0,0
"Cluster_7778,contig_0 consensus mapping",663,685,590,644,1344,630,3,499,80,0,1,1,0,831,16,0,0,2,0,924,1645,6017,3140,377,195,1032,2,5,1,0,0,0
"Cluster_11024,contig_0 consensus mapping",516,615,494,609,25698,1279,2280,462,45,0,4,5,10,637,57,0,0,4,3,798,987,6062,16384,17777,17781,909,1,0,2,2,41,0
"Cluster_3646,contig_0 consensus mapping",564,696,673,722,0,0,0,637,14,0,0,0,0,812,2,0,0,0,0,1081,1,0,0,0,0,1056,0,0,0,0,0,0
"Cluster_15294,contig_0 consensus mapping",613,789,597,757,0,0,0,501,129,110,21,0,0,768,0,0,0,0,0,927,0,0,0,0,0,1058,0,0,0,0,0,0
"Cluster_172,contig_0 consensus mapping",350,329,305,350,0,0,0,275,43,0,0,0,0,470,0,0,0,0,0,546,0,0,0,0,0,651,0,0,0,0,0,0
"Cluster_6411,contig_0 consensus mapping",605,718,513,703,0,0,0,552,145,0,0,0,0,849,9,0,0,0,0,924,9,0,0,0,0,1038,0,0,0,0,0,0
"Cluster_11508,contig_0 consensus mapping",479,534,422,524,0,1,0,417,104,0,0,0,0,663,1,0,0,0,0,799,0,0,0,0,0,750,0,0,0,0,0,1
"Cluster_12143,contig_0 consensus mapping",554,696,592,625,9975,2057,350,491,101,4,4,2,0,849,55,4,2,1,0,949,23584,13862,20755,5274,4325,1004,2,8,0,1,1,0
"Cluster_8890,contig_0 consensus mapping",294,310,306,368,3,691,23,250,1612,3813,5728,12200,3813,449,5,0,3,8,0,541,0,0,1,2,0,543,5,0,1,0,2,1
"Cluster_2509,contig_0 consensus mapping",502,505,385,589,0,0,0,335,70,0,0,0,0,643,0,0,0,0,0,667,0,0,0,0,0,738,0,0,0,0,0,0
"Cluster_12055,contig_0 consensus mapping",478,602,418,540,3,4110,88,378,804,972,4886,6615,2965,541,9,0,0,3,3,695,0,0,2,1,0,761,0,0,4,0,0,0
"Cluster_10816,contig_0 consensus mapping",620,660,521,663,0,0,0,553,90,0,0,0,0,979,0,0,0,0,0,1010,0,0,0,0,0,958,0,0,0,0,0,0
"Cluster_12667,contig_0 consensus mapping",763,847,855,845,8971,503,12571,692,276,2,5,1,10,1234,30,8,1,2,2,1317,24820,48064,17591,15380,16802,1323,3,30,5,7,22,0
"Cluster_8194,contig_0 consensus mapping",559,576,542,582,0,0,0,439,111,0,0,0,0,664,1,0,0,0,0,880,12,0,0,0,0,1009,0,0,0,0,0,0
"Cluster_180,contig_0 consensus mapping",724,734,564,590,0,4,0,505,245,0,0,0,0,905,0,0,0,0,0,931,0,0,0,0,0,1092,0,0,0,0,0,0
"Cluster_2046,contig_0 consensus mapping",492,578,467,560,0,0,0,466,226,0,0,0,0,597,0,0,0,0,0,753,0,0,0,0,0,799,0,0,0,0,0,0
"Cluster_9917,contig_0 consensus mapping",585,654,510,688,0,0,0,467,135,0,0,0,0,741,0,0,0,0,0,931,0,0,0,0,0,935,0,0,0,0,0,0
"Cluster_15822,contig_0 consensus mapping",306,393,343,437,574,843,27119,299,92,3,1,0,16,478,21,3,0,6,9,511,4222,17558,7648,34872,23303,540,4,10,0,14,40,0
"Cluster_15887,contig_0 consensus mapping",278,290,291,259,0,0,0,258,55,0,0,0,0,386,0,0,0,0,0,490,0,0,0,0,0,507,0,0,0,0,0,0
"Cluster_9134,contig_0 consensus mapping",863,957,772,881,1,0,11,666,1319,904,2920,7663,2276,1153,4,0,1,4,0,1288,0,0,1,0,0,1482,0,0,0,0,1,1
"Cluster_6538,contig_0 consensus mapping",915,1181,828,1105,0,0,0,759,141,0,0,0,0,1314,0,0,0,0,0,1707,0,0,0,0,0,1694,0,0,0,0,0,0
"Cluster_12419,contig_0 consensus mapping",416,402,348,416,0,0,0,384,78,0,0,0,0,689,0,0,0,0,0,572,0,1,0,0,0,592,0,0,0,0,0,0
"Cluster_13669,contig_0 consensus mapping",466,547,451,617,3,0,3,423,111,86,133,12,37,546,0,0,0,0,0,737,13,0,0,0,0,794,0,0,0,0,0,0
"Cluster_13178,contig_0 consensus mapping",441,515,474,514,0,0,0,366,68,0,0,0,0,579,0,0,0,0,0,777,0,0,0,0,0,749,0,0,0,0,0,0
"Cluster_5316,contig_0 consensus mapping",347,349,337,292,0,0,0,257,95,0,0,0,0,369,0,0,0,0,0,597,0,0,0,0,0,615,0,0,0,0,0,0
"Cluster_6052,contig_0 consensus mapping",465,559,421,521,2,0,0,456,36,0,0,0,0,635,0,0,0,0,0,703,0,0,0,0,0,734,0,0,0,0,0,0
"Cluster_12771,contig_0 consensus mapping",610,741,619,634,0,0,0,582,174,0,0,0,0,892,0,1,0,0,0,1160,0,0,0,0,0,941,0,1,0,0,0,0
"Cluster_4973,contig_0 consensus mapping",488,557,460,595,17345,658,318,414,179,4,2,4,0,686,11,4,0,2,0,779,13907,19065,5753,621,918,965,2,8,2,0,0,0
"Cluster_9643,contig_0 consensus mapping",662,690,629,746,0,0,0,494,173,0,0,0,0,1717,0,0,0,0,0,1012,0,0,0,0,0,1018,0,0,0,0,0,0
"Cluster_4060,contig_0 consensus mapping",337,464,385,498,500,4,49,327,94,3,1,2,1,515,19,6,1,0,1,632,3,26,2,2,1,766,15429,21018,7451,5657,6516,1
"Cluster_8222,contig_0 consensus mapping",368,411,343,366,0,0,0,339,73,0,0,0,0,572,0,0,0,0,0,558,0,0,0,0,0,638,2,0,0,0,0,0
"Cluster_9475,contig_0 consensus mapping",504,674,466,643,0,0,0,509,149,0,0,0,0,683,0,0,0,0,0,977,0,0,0,0,0,994,0,0,0,0,0,0
"Cluster_7159,contig_0 consensus mapping",736,886,714,979,15628,56264,34412,647,180,10,41,168,13,801,147471,136561,150184,133966,81110,1421,10,29,48,21,30,1384,34,42,78,14,99,15
"Cluster_1086,contig_0 consensus mapping",428,493,377,494,0,0,0,315,164,0,0,0,0,518,2,0,0,0,0,595,0,0,0,0,0,681,0,0,0,0,0,0
"Cluster_159,contig_0 consensus mapping",388,512,418,555,7282,2066,669,340,185,1461,6533,18319,8212,734,12,0,0,15,1,759,0,0,1,1,2,730,6,1,1,1,5,0
"Cluster_928,contig_0 consensus mapping",301,340,274,306,0,0,0,208,14,0,0,0,0,424,0,0,0,0,0,452,1,0,0,0,0,482,0,0,0,0,0,0
"Cluster_11971,contig_0 consensus mapping",386,413,358,395,0,0,0,294,114,0,0,0,0,457,0,0,0,0,0,638,0,0,0,0,0,611,1,0,0,0,0,0
"Cluster_8129,contig_0 consensus mapping",468,595,442,479,0,0,0,381,96,0,0,0,0,546,0,0,0,0,0,741,0,0,0,0,0,772,0,0,0,0,0,0
"Cluster_4448,contig_0 consensus mapping",351,393,285,365,0,1,0,237,93,0,0,0,0,413,0,0,0,0,0,478,6,0,0,0,0,579,0,0,0,0,0,0
"Cluster_8433,contig_0 consensus mapping",657,773,593,665,0,0,0,476,191,0,0,0,0,641,0,1,0,0,0,839,0,0,0,0,0,996,0,0,0,0,0,0
"Cluster_12528,contig_0 consensus mapping",256,263,245,323,0,0,0,264,38,0,0,0,0,415,0,0,0,0,0,453,0,0,0,0,0,465,3,0,0,0,0,0
"Cluster_146,contig_0 consensus mapping",318,424,308,386,0,0,2,326,70,108,34,5,21,389,0,0,0,0,0,513,0,0,0,0,0,609,11,0,0,0,0,0
"Cluster_143,contig_0 consensus mapping",822,973,664,792,0,3,0,656,313,0,0,0,0,947,3,0,0,0,0,1312,0,0,0,0,0,1433,0,0,0,0,0,0
"Cluster_7581,contig_0 consensus mapping",744,794,624,667,0,0,0,610,208,0,0,0,0,834,0,0,0,0,0,1148,27,0,0,0,0,1201,0,0,0,0,0,0
"Cluster_1792,contig_0 consensus mapping",194,239,208,259,7,20366,252,201,72,5692,10223,25070,11417,475,14,0,1,15,0,305,0,2,7,4,9,301,0,0,9,1,29,0
"Cluster_5124,contig_0 consensus mapping",615,675,566,746,0,0,0,510,120,0,0,0,0,733,0,0,0,0,0,1028,0,0,0,0,0,1039,0,0,0,0,0,0
"Cluster_14111,contig_0 consensus mapping",270,397,290,344,0,0,1,218,85,62,190,12,19,510,0,0,0,1,0,500,0,0,0,0,0,516,5,0,0,0,0,0
"Cluster_1034,contig_0 consensus mapping",538,609,550,598,2,0,0,512,13,0,0,0,0,939,0,0,0,0,0,910,18,0,0,0,0,896,0,0,0,0,0,0
"Cluster_4925,contig_0 consensus mapping",371,444,377,468,2,0,0,379,188,0,0,0,0,509,840,0,0,0,0,620,0,0,0,0,0,696,28,0,0,0,0,0
"Cluster_12714,contig_0 consensus mapping",812,822,799,967,0,0,0,671,141,0,0,0,0,1122,0,0,0,0,0,1306,0,0,0,0,0,1284,0,0,0,0,0,0
"Cluster_2073,contig_0 consensus mapping",469,575,400,559,0,0,0,439,288,0,0,0,0,554,8,0,0,0,0,693,0,1,0,0,0,847,0,0,0,0,0,0
"Cluster_994,contig_0 consensus mapping",379,537,333,495,0,0,0,374,134,0,0,0,0,393,0,1,0,0,0,678,7,0,0,0,0,625,1,1,0,0,0,0
"Cluster_9214,contig_0 consensus mapping",863,1018,853,1023,0,0,0,762,99,0,0,0,0,1396,0,0,0,0,0,1364,0,0,0,0,0,1331,10,0,0,0,0,0
"Cluster_8799,contig_0 consensus mapping",356,451,389,464,0,0,0,358,89,0,0,0,0,564,0,0,0,0,0,637,0,0,0,0,0,594,0,0,0,0,0,0
"Cluster_5394,contig_0 consensus mapping",238,273,218,281,0,0,0,211,77,0,0,0,0,304,1,0,0,0,0,357,0,0,0,0,0,344,2,0,0,0,0,0
"Cluster_15036,contig_0 consensus mapping",272,331,278,378,0,0,0,290,98,0,0,0,0,416,0,0,0,0,0,472,0,1,0,0,0,509,0,0,0,0,0,0
"Cluster_160,contig_0 consensus mapping",185,185,163,205,0,0,0,113,51,0,0,0,0,555,0,0,0,0,0,278,0,0,0,0,0,287,4,0,0,0,0,0
