,X1E,X1F0,X1F3,X1F4,X1F5,X1OD,X1OP,X1SD,X1SM,X1SP,X2E,X2F0,X2F1,X2F2,X2F3,X2F4,X2F5,X2OD,X2OP,X2SD,X2SM,X2SP,X3E,X3F0,X3F1,X3F2,X3F3,X3F4,X3F5,X3OD,X3OP,X3SD,X3SM,X3SP,X4E,X4F0,X4F1,X4F2,X4F3,X4F4,X4F5,X4OD,X4OP,X4SD,X4SM,X4SP,X5E,X5F0,X5F1,X5F2,X5F3,X5F4,X5F5,X5OD,X5OP,X5SD,X5SM,X5SP,C8
X3OD,0.501738051,0.854573747,0.77659094,0.539988617,0.533627872,0.439213954,0.470436922,0.021843256,0.016015309,0.018658256,0.888507299,0.857711262,0.874435,0.891016833,0.886327003,0.879774911,0.888334096,0.88688949,0.885134276,0.876587335,0.400021905,0.878344185,0.015333394,0.862960661,0.080085711,0.01593431,0.015715277,0.016785422,0.012792437,0,0.012230348,0.017244932,0.034164915,0.017057827,0.881791811,0.854460401,0.889055397,0.886822704,0.882492786,0.885484235,0.883371749,0.878942957,0.82084763,0.883782664,0.878761351,0.044248091,0.883544005,0.856022688,0.886506961,0.890096757,0.883056155,0.890817194,0.884098804,0.887663673,0.886749152,0.88486398,0.888878831,0.869497277,0.893513739
X3OP,0.498833601,0.853836994,0.772324777,0.535152373,0.531373724,0.436932157,0.468043814,0.024976341,0.020468363,0.022085994,0.887515677,0.85698957,0.873772998,0.889707428,0.884770803,0.878337064,0.886804552,0.885596716,0.884112612,0.874703641,0.397499282,0.877211072,0.018517237,0.862238409,0.078777021,0.018740953,0.019093928,0.016405358,0.0158556,0.012230348,0,0.020762314,0.036935333,0.021244044,0.876577732,0.853719668,0.884387925,0.882345473,0.877535679,0.881992874,0.879787107,0.875033052,0.815433052,0.881026526,0.876780136,0.044958035,0.884350247,0.855272947,0.88739086,0.890864349,0.883781777,0.891894,0.885091879,0.888740548,0.887440338,0.88582065,0.889625889,0.870448157,0.893539487
X3SD,0.503556127,0.854079439,0.77494804,0.539777242,0.535295364,0.44133437,0.472081871,0.021633377,0.015354111,0.021922382,0.887814102,0.857159203,0.874158073,0.890290346,0.885119301,0.877875915,0.886416732,0.885030124,0.884434409,0.873687026,0.397688706,0.876501098,0.009672521,0.862488569,0.080218066,0.015157784,0.018758324,0.018657,0.016026669,0.017244932,0.020762314,0,0.022665389,0.018855059,0.885796845,0.853941155,0.891994202,0.889649299,0.886546617,0.889358138,0.887208452,0.88297998,0.824587731,0.886660561,0.88074903,0.046429755,0.874142403,0.85551687,0.877894832,0.880709448,0.873511145,0.883128361,0.87617232,0.880142351,0.877926313,0.877316544,0.88209341,0.861993107,0.89334317
X3SM,0.507210118,0.853610273,0.769512158,0.542076101,0.538573138,0.445058384,0.475546808,0.035346936,0.027221576,0.038718043,0.889931975,0.856678466,0.875489883,0.892281715,0.887014661,0.879773149,0.88820394,0.88693087,0.886600401,0.875915319,0.401047807,0.877971901,0.024117373,0.862120899,0.083757463,0.03179245,0.034651606,0.035354568,0.031496003,0.034164915,0.036935333,0.022665389,0,0.030914913,0.887391671,0.853503174,0.894014353,0.891417913,0.887966393,0.891220412,0.889098551,0.884563466,0.82617451,0.883109298,0.878187648,0.056395757,0.862932296,0.855026176,0.865268948,0.869326459,0.862667753,0.869944956,0.862914665,0.86682089,0.865614222,0.864171789,0.870043159,0.848567366,0.893003841
X3SP,0.510297855,0.857213527,0.779908536,0.545969204,0.542349241,0.44839214,0.479209618,0.021050978,0.011410722,0.015474839,0.893171621,0.860349543,0.879450719,0.895722697,0.890740525,0.884223231,0.892706939,0.891466091,0.889895177,0.880844488,0.406656136,0.882471785,0.016166327,0.865505458,0.083596823,0.018742995,0.012284752,0.021627147,0.013965634,0.017057827,0.021244044,0.018855059,0.030914913,0,0.888502826,0.857030504,0.894729193,0.892710086,0.889020354,0.892308172,0.890353151,0.885756351,0.828444173,0.88549662,0.880218343,0.0469564,0.883162303,0.858651171,0.885978443,0.889463281,0.882418525,0.890046681,0.88327996,0.88661245,0.885869038,0.883762979,0.888028818,0.867982375,0.890819418
X4E,0.627431604,0.79871399,0.536045366,0.726178316,0.624463026,0.662576873,0.651056663,0.889999973,0.888242262,0.890133492,0.822788357,0.800017204,0.781559745,0.818642172,0.835725392,0.855774582,0.85321698,0.855247629,0.814987474,0.861141155,0.839341319,0.861772959,0.885274268,0.801948084,0.868923894,0.88482341,0.888002263,0.883505257,0.884420359,0.881791811,0.876577732,0.885796845,0.887391671,0.888502826,0,0.800394123,0.318435201,0.305897501,0.09579158,0.314459906,0.285327635,0.256152316,0.114890962,0.582297712,0.608456017,0.87631389,0.88781853,0.799065823,0.884654108,0.885389454,0.887941911,0.880195574,0.880233552,0.885429249,0.881866161,0.887627813,0.873309683,0.893303298,0.899308571
X4F0,0.79501103,0.03734644,0.781805172,0.7697419,0.794352489,0.802179166,0.797303033,0.856997664,0.856111643,0.857818338,0.727402683,0.03540773,0.515766161,0.753807541,0.733472194,0.745150418,0.741437081,0.745722265,0.722294434,0.755454096,0.772411902,0.748981455,0.855049431,0.079742484,0.839037712,0.854125539,0.856893081,0.852677242,0.855828127,0.854460401,0.853719668,0.853941155,0.853503174,0.857030504,0.800394123,0,0.796356776,0.801413823,0.801110686,0.813242829,0.810696502,0.808808935,0.783574829,0.846293748,0.838665612,0.854444617,0.832266137,0.032050915,0.821909189,0.833590678,0.833694256,0.843199949,0.840102228,0.846187921,0.831468808,0.840582897,0.843676255,0.849692373,0.816988094
X4F1,0.674115559,0.79545055,0.599860218,0.749867153,0.635643027,0.677667932,0.664599288,0.895666279,0.894598495,0.895642436,0.829376964,0.796734395,0.793537802,0.835210279,0.84883658,0.868453851,0.865572591,0.866862802,0.824882418,0.868974262,0.847819191,0.874512628,0.891547212,0.796655245,0.877352259,0.889446677,0.893617159,0.889949231,0.891155031,0.889055397,0.884387925,0.891994202,0.894014353,0.894729193,0.318435201,0.796356776,0,0.186547213,0.279308008,0.442019312,0.433530525,0.433065931,0.366895644,0.751161856,0.645175052,0.877171548,0.887893763,0.79517964,0.885205862,0.884037017,0.889172997,0.881898169,0.883411114,0.886642164,0.883138377,0.889333336,0.872135325,0.894297006,0.897728895
X4F2,0.612289461,0.800276663,0.587904648,0.756154589,0.568438309,0.623964658,0.607446027,0.893834576,0.892510292,0.894002748,0.843805561,0.801452818,0.811020518,0.851904033,0.860877942,0.876461183,0.871218641,0.873775055,0.83387602,0.874068789,0.849052444,0.881260277,0.889225107,0.801867294,0.875370556,0.887985713,0.892030267,0.887672885,0.888301435,0.886822704,0.882345473,0.889649299,0.891417913,0.892710086,0.305897501,0.801413823,0.186547213,0,0.245049843,0.340428761,0.331637487,0.340513667,0.334156434,0.689718524,0.589690124,0.873613708,0.876635026,0.800278135,0.874835985,0.8731348,0.877727864,0.873434484,0.872462953,0.877644044,0.872139546,0.879213815,0.856942621,0.884938003,0.898940158
X4F3,0.61489355,0.799703258,0.549506882,0.733128927,0.597383658,0.642334841,0.629580696,0.890743652,0.888779043,0.890828604,0.833259888,0.800998316,0.794426334,0.832818122,0.846187579,0.86409906,0.860336248,0.862545988,0.823996675,0.86697964,0.843228398,0.86917425,0.885946406,0.802385669,0.870026963,0.885511227,0.888613473,0.884173166,0.884865918,0.882492786,0.877535679,0.886546617,0.887966393,0.889020354,0.09579158,0.801110686,0.279308008,0.245049843,0,0.270271586,0.249160688,0.222152242,0.153764857,0.566473439,0.563726984,0.875336195,0.890545601,0.800099474,0.886850961,0.887840114,0.891101032,0.882753445,0.882381567,0.887595208,0.884208739,0.889233351,0.871184508,0.894886315,0.899289393
X4F4,0.537587216,0.811346191,0.61443466,0.752718988,0.500701997,0.568700027,0.553122324,0.894031871,0.892112415,0.894109432,0.833659328,0.812742304,0.797176178,0.832361867,0.847730641,0.866227184,0.859834538,0.862440843,0.819011052,0.86946619,0.843661663,0.870530758,0.889204992,0.814790781,0.875067073,0.889208319,0.892432936,0.887480523,0.886714404,0.885484235,0.881992874,0.889358138,0.891220412,0.892308172,0.314459906,0.813242829,0.442019312,0.340428761,0.270271586,0,0.069854177,0.08550054,0.296244903,0.535715586,0.576650164,0.880201628,0.888589747,0.812918588,0.885541267,0.887023299,0.890231235,0.879391772,0.878862441,0.885001849,0.882034843,0.887130862,0.856269773,0.893372584,0.899315306
X4F5,0.533979981,0.808830502,0.599985507,0.750070991,0.50190047,0.56835973,0.552793154,0.892135937,0.890114733,0.892168532,0.832300937,0.810069179,0.791889893,0.828788099,0.844989281,0.863185033,0.857407181,0.859717412,0.817886659,0.866681516,0.840678922,0.867762052,0.887069292,0.812268978,0.872646583,0.887119449,0.890473755,0.88556018,0.884852297,0.883371749,0.879787107,0.887208452,0.889098551,0.890353151,0.285327635,0.810696502,0.433530525,0.331637487,0.249160688,0.069854177,0,0.064712624,0.266760211,0.536542588,0.559342403,0.876443837,0.885722251,0.810295198,0.882049395,0.883933336,0.887241707,0.874425294,0.874017071,0.880059188,0.87808199,0.882754653,0.853262745,0.889001238,0.899170971
X4OD,0.54662881,0.806970943,0.586165605,0.741940545,0.520946209,0.581045332,0.567201527,0.887692026,0.885502856,0.8877306,0.82941609,0.808342367,0.789131877,0.825724318,0.842650039,0.861651826,0.856205307,0.85857742,0.815728941,0.865892069,0.837291948,0.865712248,0.882656573,0.81073438,0.867825437,0.882833812,0.885959978,0.88097808,0.880466246,0.878942957,0.875033052,0.88297998,0.884563466,0.885756351,0.256152316,0.808808935,0.433065931,0.340513667,0.222152242,0.08550054,0.064712624,0,0.239430226,0.497341006,0.551071824,0.873944909,0.888177414,0.80836878,0.885312114,0.88694318,0.88979305,0.879184406,0.878749715,0.884973481,0.882081463,0.887417425,0.860509127,0.893498054,0.899139888
X4OP,0.54127556,0.781534126,0.504107146,0.665351722,0.54538446,0.582290136,0.570063793,0.829837155,0.827827478,0.830212735,0.799978392,0.783306322,0.765268326,0.799527654,0.808609064,0.824589786,0.82203302,0.824331675,0.789354022,0.829119776,0.770918831,0.832199589,0.824488056,0.786289205,0.807053422,0.824365568,0.827991182,0.822294188,0.823642192,0.82084763,0.815433052,0.824587731,0.82617451,0.828444173,0.114890962,0.783574829,0.366895644,0.334156434,0.153764857,0.296244903,0.266760211,0.239430226,0,0.576217848,0.621757483,0.816343938,0.865327481,0.782456864,0.863781959,0.864185822,0.865614049,0.860578619,0.858412434,0.8658053,0.859759685,0.867125386,0.852590572,0.872758886,0.897048235
X4SD,0.741421869,0.846667354,0.675247227,0.816407672,0.746785267,0.763353561,0.761636475,0.889129266,0.884989962,0.88926843,0.881991838,0.847206587,0.867595138,0.884965586,0.881547679,0.882812877,0.87628061,0.881264766,0.870328706,0.881137091,0.871213757,0.878356548,0.885348867,0.849100244,0.877342949,0.88858652,0.887576907,0.884507911,0.884043841,0.883782664,0.881026526,0.886660561,0.883109298,0.88549662,0.582297712,0.846293748,0.751161856,0.689718524,0.566473439,0.535715586,0.536542588,0.497341006,0.576217848,0,0.423163415,0.886639437,0.883961819,0.847445616,0.882429305,0.884932561,0.884174187,0.884253113,0.879489331,0.885837855,0.880654299,0.882340479,0.876176863,0.886396196,0.898221299
X4SM,0.740416815,0.840699263,0.70084967,0.825940808,0.711501586,0.735122847,0.731591167,0.883597979,0.879824949,0.883662837,0.881770284,0.840034543,0.860676686,0.88653641,0.884219268,0.88760443,0.881166109,0.885509572,0.871145795,0.883232036,0.863110191,0.885438159,0.879672132,0.840434492,0.872961451,0.881414259,0.881505564,0.879711099,0.879175811,0.878761351,0.876780136,0.88074903,0.878187648,0.880218343,0.608456017,0.838665612,0.645175052,0.589690124,0.563726984,0.576650164,0.559342403,0.551071824,0.621757483,0.423163415,0,0.862999229,0.88426641,0.840601573,0.883789279,0.882806383,0.883705287,0.884843517,0.8814553,0.886419274,0.881135704,0.884456649,0.875748972,0.888016038,0.894873034
X4SP,0.493851513,0.854758825,0.773896208,0.544200671,0.522886914,0.428578836,0.459739597,0.050299732,0.047828698,0.048238105,0.893422814,0.857781454,0.877838921,0.895898633,0.891134908,0.884647381,0.892894574,0.891729411,0.889607691,0.880827364,0.406110432,0.882909457,0.045614323,0.862789919,0.090955138,0.044662564,0.04574249,0.048609275,0.045062967,0.044248091,0.044958035,0.046429755,0.056395757,0.0469564,0.87631389,0.854444617,0.877171548,0.873613708,0.875336195,0.880201628,0.876443837,0.873944909,0.816343938,0.886639437,0.862999229,0,0.883829594,0.85611426,0.886808516,0.889958258,0.883047356,0.890750627,0.883903408,0.887452299,0.886658226,0.884664781,0.888185483,0.869310069,0.890662921
X5E,0.849669962,0.830790901,0.678037557,0.875492459,0.840909295,0.849949587,0.845562048,0.882229941,0.880814097,0.886860074,0.88923793,0.829799048,0.861173851,0.887067079,0.884107221,0.885042865,0.885091066,0.884705605,0.886314976,0.876693046,0.87727554,0.88553239,0.876598561,0.835211225,0.874946458,0.879883218,0.884199305,0.88355649,0.881861573,0.883544005,0.884350247,0.874142403,0.862932296,0.883162303,0.88781853,0.832266137,0.887893763,0.876635026,0.890545601,0.888589747,0.885722251,0.888177414,0.865327481,0.883961819,0.88426641,0.883829594,0,0.830892457,0.200231951,0.079881953,0.14155035,0.310490312,0.301310796,0.349781485,0.235187245,0.386498788,0.453662717,0.400898957,0.891497065
X5F0,0.796124004,0.039143072,0.780659391,0.770572695,0.795364812,0.803360926,0.798468915,0.858552918,0.857689659,0.859458686,0.726274936,0.036792092,0.513831486,0.752484781,0.732853112,0.745596511,0.741879691,0.746144254,0.721134837,0.756372626,0.773923987,0.749104224,0.856605148,0.083591833,0.840473149,0.855671172,0.858504005,0.854281858,0.857416246,0.856022688,0.855272947,0.85551687,0.855026176,0.858651171,0.799065823,0.032050915,0.79517964,0.800278135,0.800099474,0.812918588,0.810295198,0.80836878,0.782456864,0.847445616,0.840601573,0.85611426,0.830892457,0,0.819649846,0.832161286,0.832635824,0.841224655,0.838296565,0.844205171,0.829558857,0.838788308,0.84140286,0.84756785,0.819261859
X5F1,0.851123347,0.819737303,0.694180964,0.877193512,0.843114802,0.852190472,0.847329027,0.885770553,0.883327731,0.890229989,0.885607044,0.819070216,0.851928129,0.88417343,0.881940041,0.88383781,0.883188492,0.883424478,0.883499344,0.875577169,0.878476635,0.883647287,0.879773041,0.824319429,0.877399297,0.883265872,0.888035601,0.887140585,0.885340171,0.886506961,0.88739086,0.877894832,0.865268948,0.885978443,0.884654108,0.821909189,0.885205862,0.874835985,0.886850961,0.885541267,0.882049395,0.885312114,0.863781959,0.882429305,0.883789279,0.886808516,0.200231951,0.819649846,0,0.18079681,0.233136481,0.234383944,0.227376739,0.258321137,0.15620087,0.269849929,0.328466237,0.259509602,0.88687924
X5F2,0.854125415,0.832299326,0.680042825,0.881366743,0.844299018,0.854304504,0.849531776,0.889066855,0.88713287,0.893427999,0.89164345,0.830881936,0.861753897,0.88846009,0.886612735,0.889148021,0.889007442,0.888790276,0.888719975,0.881644693,0.884472675,0.888145131,0.883109892,0.835997345,0.881663651,0.886298123,0.890822619,0.890095408,0.888468271,0.890096757,0.890864349,0.880709448,0.869326459,0.889463281,0.885389454,0.833590678,0.884037017,0.8731348,0.887840114,0.887023299,0.883933336,0.88694318,0.864185822,0.884932561,0.882806383,0.889958258,0.079881953,0.832161286,0.18079681,0,0.097814548,0.285563486,0.270154672,0.315528614,0.177489591,0.33551955,0.403145765,0.35067508,0.891092945
X5F3,0.851629985,0.832794181,0.692089893,0.875197584,0.843240653,0.851891102,0.847465154,0.881093395,0.880224257,0.886133299,0.891511003,0.831240003,0.861345089,0.887589544,0.884340895,0.886194873,0.886183282,0.886151462,0.888365855,0.878589033,0.87786947,0.88542996,0.875840236,0.835259474,0.874861717,0.879141528,0.883506848,0.882662271,0.881230039,0.883056155,0.883781777,0.873511145,0.862667753,0.882418525,0.887941911,0.833694256,0.889172997,0.877727864,0.891101032,0.890231235,0.887241707,0.88979305,0.865614049,0.884174187,0.883705287,0.883047356,0.14155035,0.832635824,0.233136481,0.097814548,0,0.344968557,0.325436153,0.370309495,0.233076124,0.352932704,0.449612715,0.39068673,0.891626953
X5F4,0.850841281,0.840751103,0.659956112,0.877445218,0.840928929,0.851584882,0.846241729,0.892948946,0.88768567,0.894989167,0.884535202,0.839947942,0.856341829,0.87903514,0.879813937,0.884454437,0.884200676,0.884359509,0.882807866,0.880762144,0.879983992,0.88364315,0.885433253,0.846158745,0.882605931,0.888724165,0.893194269,0.891702555,0.889761759,0.890817194,0.891894,0.883128361,0.869944956,0.890046681,0.880195574,0.843199949,0.881898169,0.873434484,0.882753445,0.879391772,0.874425294,0.879184406,0.860578619,0.884253113,0.884843517,0.890750627,0.310490312,0.841224655,0.234383944,0.285563486,0.344968557,0,0.042566985,0.061171875,0.216539049,0.190051625,0.270288097,0.211480809,0.889320275
X5F5,0.844186677,0.837885441,0.657332433,0.87220869,0.83537988,0.845602213,0.840054859,0.886070566,0.880841922,0.888251731,0.885210166,0.836949725,0.8605443,0.881833574,0.878624526,0.880677306,0.880069662,0.8805711,0.882728824,0.875455881,0.87285653,0.879988382,0.87852148,0.842800279,0.875931953,0.881994021,0.886398942,0.88475163,0.883022912,0.884098804,0.885091879,0.87617232,0.862914665,0.88327996,0.880233552,0.840102228,0.883411114,0.872462953,0.882381567,0.878862441,0.874017071,0.878749715,0.858412434,0.879489331,0.8814553,0.883903408,0.301310796,0.838296565,0.227376739,0.270154672,0.325436153,0.042566985,0,0.058499679,0.195252919,0.168374961,0.258481539,0.196056009,0.88917074
X5OD,0.85265631,0.843861476,0.669411544,0.878850048,0.843814387,0.853344947,0.848021732,0.890052248,0.884240806,0.891715511,0.887261176,0.84292673,0.862173404,0.883445934,0.882249649,0.885407746,0.884926202,0.885325058,0.885465176,0.881481722,0.878611416,0.88375767,0.882368675,0.84899147,0.879975198,0.8856638,0.890051357,0.888510684,0.886717007,0.887663673,0.888740548,0.880142351,0.86682089,0.88661245,0.885429249,0.846187921,0.886642164,0.877644044,0.887595208,0.885001849,0.880059188,0.884973481,0.8658053,0.885837855,0.886419274,0.887452299,0.349781485,0.844205171,0.258321137,0.315528614,0.370309495,0.061171875,0.058499679,9.49E-09,0.216426323,0.159248632,0.225685194,0.167778677,0.88899772
X5OP,0.846153224,0.829825243,0.681348967,0.870079076,0.837617074,0.84797591,0.842160438,0.887140313,0.883164297,0.890473898,0.879016997,0.828433531,0.853443608,0.875984514,0.871333899,0.872966457,0.872186337,0.873157135,0.87650898,0.866370105,0.871883098,0.872479537,0.88018937,0.834002743,0.878578323,0.883352489,0.888239165,0.886897759,0.885673221,0.886749152,0.887440338,0.877926313,0.865614222,0.885869038,0.881866161,0.831468808,0.883138377,0.872139546,0.884208739,0.882034843,0.87808199,0.882081463,0.859759685,0.880654299,0.881135704,0.886658226,0.235187245,0.829558857,0.15620087,0.177489591,0.233076124,0.216539049,0.195252919,0.216426323,0,0.232408345,0.237341576,0.195658758,0.888316944
X5SD,0.852100481,0.838806917,0.692022323,0.873711777,0.844286016,0.85323647,0.847696327,0.886092143,0.881353221,0.888745577,0.883225215,0.837593876,0.857024018,0.878774655,0.874667462,0.877135085,0.875828189,0.877578429,0.880960855,0.871453508,0.871910213,0.874187156,0.879200732,0.841695001,0.877478164,0.882740589,0.887163923,0.885200492,0.883869108,0.88486398,0.88582065,0.877316544,0.864171789,0.883762979,0.887627813,0.840582897,0.889333336,0.879213815,0.889233351,0.887130862,0.882754653,0.887417425,0.867125386,0.882340479,0.884456649,0.884664781,0.386498788,0.838788308,0.269849929,0.33551955,0.352932704,0.190051625,0.168374961,0.159248632,0.232408345,0,0.235094962,0.147928985,0.88696286
X5SM,0.829702607,0.841531448,0.709020993,0.86760638,0.816805272,0.830722728,0.823837152,0.891690227,0.885307627,0.893035173,0.872185523,0.840352406,0.853529022,0.869856064,0.866196485,0.86710651,0.865644177,0.866647528,0.86952477,0.864947401,0.868457198,0.864076186,0.883935801,0.845804298,0.881992637,0.886670272,0.891565598,0.889525574,0.88843745,0.888878831,0.889625889,0.88209341,0.870043159,0.888028818,0.873309683,0.843676255,0.872135325,0.856942621,0.871184508,0.856269773,0.853262745,0.860509127,0.852590572,0.876176863,0.875748972,0.888185483,0.453662717,0.84140286,0.328466237,0.403145765,0.449612715,0.270288097,0.258481539,0.225685194,0.237341576,0.235094962,0,0.12630805,0.888852264
X5SP,0.847949192,0.847826834,0.707952233,0.874546075,0.841684029,0.847237626,0.842821582,0.870934575,0.865399775,0.873183246,0.895294078,0.846806401,0.871815518,0.893255467,0.890279029,0.891232144,0.890477548,0.891071483,0.89391505,0.885661438,0.869026464,0.888741452,0.863661155,0.851861833,0.863003338,0.867010705,0.871628907,0.870383428,0.868722938,0.869497277,0.870448157,0.861993107,0.848567366,0.867982375,0.893303298,0.849692373,0.894297006,0.884938003,0.894886315,0.893372584,0.889001238,0.893498054,0.872758886,0.886396196,0.888016038,0.869310069,0.400898957,0.84756785,0.259509602,0.35067508,0.39068673,0.211480809,0.196056009,0.167778677,0.195658758,0.147928985,0.12630805,0,0.885809279
C8,0.894005646,0.81790935,0.893352874,0.894659536,0.8934729,0.893030102,0.893476519,0.893610059,0.893406496,0.893632095,0.877864232,0.818969792,0.85970099,0.891621739,0.884094522,0.894442497,0.890661494,0.892225685,0.875207726,0.896621745,0.893905676,0.887725017,0.893397615,0.816048148,0.89186531,0.893483323,0.893143095,0.893509314,0.893506983,0.893513739,0.893539487,0.89334317,0.893003841,0.890819418,0.899308571,0.816988094,0.897728895,0.898940158,0.899289393,0.899315306,0.899170971,0.899139888,0.897048235,0.898221299,0.894873034,0.890662921,0.891497065,0.819261859,0.88687924,0.891092945,0.891626953,0.889320275,0.88917074,0.88899772,0.888316944,0.88696286,0.888852264,0.885809279,0
