"","s1_vc15","s10_vc15","s11_vc15","s12_vc15","s13_vc15","s14_vc15","s15_vc15","s16_vc15","s17_vc15","s18_vc15","s19_vc15","s2_vc15","s20_vc15","s21_vc15","s22_vc15","s23_vc15","s24_vc15","s25_vc15","s26_vc15","s27_vc15","s28_vc15","s29_vc15","s3_vc15","s30_vc15","s31_vc15","s32_vc15","s33_vc15","s34_vc15","s35_vc15","s36_vc15","s37_vc15","s38_vc15","s39_vc15","s4_vc15","s40_vc15","s41_vc15","s42_vc15","s43_vc15","s44_vc15","s45_vc15","s46_vc15","s47_vc15","s48_vc15","s49_vc15","s5_vc15","s50_vc15","s51_vc15","s52_vc15","s53_vc15","s54_vc15","s55_vc15","s56_vc15","s57_vc15","s58_vc15","s59_vc15","s6_vc15","s60_vc15","s61_vc15","s62_vc15","s63_vc15","s64_vc15","s7_vc15","s8_vc15","s9_vc15","s1_vc17","s10_vc17","s11_vc17","s12_vc17","s13_vc17","s14_vc17","s15_vc17","s16_vc17","s17_vc17","s18_vc17","s19_vc17","s2_vc17","s20_vc17","s21_vc17","s22_vc17","s23_vc17","s24_vc17","s25_vc17","s26_vc17","s27_vc17","s28_vc17","s29_vc17","s3_vc17","s30_vc17","s31_vc17","s32_vc17","s33_vc17","s34_vc17","s35_vc17","s36_vc17","s37_vc17","s38_vc17","s39_vc17","s4_vc17","s40_vc17","s41_vc17","s42_vc17","s43_vc17","s5_vc17","s6_vc17","s7_vc17","s8_vc17","s9_vc17","s1_vc18","s10_vc18","s11_vc18","s12_vc18","s13_vc18","s14_vc18","s15_vc18","s16_vc18","s17_vc18","s18_vc18","s19_vc18","s2_vc18","s20_vc18","s21_vc18","s22_vc18","s23_vc18","s24_vc18","s25_vc18","s26_vc18","s27_vc18","s28_vc18","s29_vc18","s3_vc18","s30_vc18","s31_vc18","s32_vc18","s33_vc18","s34_vc18","s35_vc18","s36_vc18","s37_vc18","s38_vc18","s39_vc18","s4_vc18","s40_vc18","s41_vc18","s42_vc18","s43_vc18","s44_vc18","s45_vc18","s5_vc18","s6_vc18","s7_vc18","s8_vc18","s9_vc18","s46_vc18"
"lm31 mapping",0,0,0,0,0,0,0,0,0,0,0,3288,0,0,0,0,0,0,0,0,0,7726,0,199,422,200,14431,0,0,0,0,0,0,1377,0,0,0,0,0,0,0,0,0,0,15926,0,0,0,0,0,0,0,0,5291,0,0,3559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2454,0,0,7866,0,0,0,3139,0,8830,0,10161,7038,0,0,0,0,0,0,0,0,0,0,0,586,0,0,0,0,0,0,0,0,0,264,0,0,0,0,0,961,3103,0,90585,0,0,0,0,19240,0,0,0,5777,0,0,0,0,0,0,2,0,173,0,0,0,388,0,0,0,0,1107,0,0,0,0,0,0,0,0,849
"lm32 mapping",47639,3847,0,0,0,10592,0,0,0,0,172646,11022,0,0,0,0,0,0,7750,0,0,16155,798,2887,10028,0,13820,0,0,9116,0,0,0,30551,0,7755,0,0,0,0,0,0,0,0,6046,0,0,0,0,8925,0,0,0,0,2610,3336,0,0,0,0,0,0,0,13319,0,0,1193,0,0,0,0,0,0,2502,4171,6766,0,0,0,0,0,0,1344,11927,7482,9419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21198,0,0,0,0,0,11743,6445,2374,245,0,0,8,0,1780,0,85,0,36342,0,0,0,5497,0,0,32863,76,45,0,1767,0,0,3524,0,1919,0,920,0,0,0,0,0,0,0,0,1674
"lm33 mapping",0,0,0,0,0,0,0,0,0,0,0,6220,0,0,0,0,0,0,0,0,0,0,3889,1461,9214,289,46317,0,0,5862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,72,752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799,0,2089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3569,0,0,0,3934,0,0,0,1031,10,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,116,367,0,0,0,0,0,0,14,0,0,0,0,782
"lm34 mapping",4227,0,0,0,0,0,0,0,0,0,0,1969,0,0,0,0,0,0,7809,0,0,6007,272,1029,183,0,8474,0,0,0,0,0,0,598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,878,6336,0,0,0,0,0,93347,0,0,0,0,0,0,0,0,0,0,0,0,65156,0,33,3843,4058,0,0,0,0,0,0,0,20492,1399,0,6985,0,0,0,0,0,0,0,0,0,0,0,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13694,1989,11402,1385,9472,0,18163,0,0,103353,0,16,0,62082,0,0,0,10790,0,0,14,0,1121,0,4671,0,0,0,0,2965,0,3327,0,0,0,0,0,0,0,0,0
"lm35 mapping",65,822,0,0,0,3547,0,0,0,0,0,1416,0,0,0,0,0,0,7603,0,0,6385,9132,3438,717,0,35688,253,0,520,0,197,0,5547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3232,0,0,0,38,0,0,0,0,0,0,3133,0,0,0,0,0,0,0,0,0,9537,3284,0,0,0,0,0,0,0,12999,12294,2549,8214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8307,14191,0,0,94108,0,0,10002,0,1728,4131,0,30406,0,0,753,0,0,0,171,0,150,0,1504,0,0,0,292,93,0,0,0,28,0,7697,0,84000,0,0,0,0,728,494,91376,0,230,3446
"lm36 mapping",1564,0,0,0,0,0,0,0,0,0,0,1340,0,0,0,0,0,0,8411,0,0,4263,533,1320,0,777,4384,0,0,0,0,0,0,473,0,0,0,0,0,0,0,0,0,0,0,3364,0,0,0,4450,3206,0,0,0,0,0,150055,0,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,1102,0,0,0,0,0,0,0,0,0,4187,968,4008,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,19281,0,0,0,0,0,1339,3093,82791,87239,0,0,0,70625,38381,0,0,13449,30529,0,0,0,7739,0,0,0,244,184,0,532,0,0,0,2541,139,4866,494,0,0,0,77,0,0,0,206,0
"lm37 mapping",1575,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1304,21326,6154,43570,0,13578,0,0,28833,0,0,0,19949,0,34516,0,0,0,0,11891,0,0,0,8214,4765,0,0,0,0,851,0,0,0,0,0,30303,0,0,0,0,0,2490,444,0,0,5646,0,0,0,0,0,0,4899,4355,0,0,0,0,0,0,0,11305,5434,0,6694,0,0,0,0,0,0,0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,33682,0,0,19711,0,0,4935,16335,9399,595,0,5653,0,0,63,0,43,0,14215,0,0,0,0,0,0,33,141,28,0,0,0,51,0,423,0,737,2753,0,0,0,1006,0,0,0,123,994
"lm38 mapping",533,0,0,0,0,0,0,0,0,0,0,997,0,0,0,0,0,0,86379,0,0,1792,13344,4497,0,831,504,0,0,0,0,0,0,3114,0,0,0,0,0,0,0,0,0,0,4033,0,0,0,0,29730,0,11708,2207,0,934,0,0,40876,0,0,0,0,0,1234,0,0,3018,48363,0,0,0,0,12931,5289,4821,0,0,0,0,0,0,0,8476,4165,7658,7807,0,0,0,0,0,0,0,0,0,0,1193,1703,0,0,0,0,0,0,0,0,0,32786,0,0,0,0,0,3822,0,43,667,0,10704,9045,0,0,0,0,0,2634,0,0,0,8004,0,0,0,107,43,0,0,0,0,0,702,0,0,0,0,0,0,0,0,0,0,91,0
"lm39 mapping",2795,734,0,0,0,972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8570,2726,0,108075,0,22921,0,0,52942,0,0,0,26630,0,74818,0,0,0,0,0,0,0,0,5452,10820,0,0,0,0,0,116632,0,0,1339,0,176,1340,153,0,0,0,0,1995,0,0,0,0,0,0,0,0,1083,1251,0,0,0,0,0,0,0,0,2131,1491,4606,1545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,35589,0,0,0,0,0,3794,436,0,139,0,15322,0,0,0,0,0,0,0,0,0,0,4055,0,0,0,127,50,0,0,0,0,838,0,0,0,0,0,0,0,0,0,0,0,79,468
"lm40 mapping",16730,4223,0,0,0,0,196,0,0,0,0,16141,0,0,0,0,0,0,0,0,0,3738,30976,8955,316,2234,11443,0,0,0,0,0,0,0,0,0,0,10948,0,0,0,0,0,0,15997,0,0,0,0,0,0,0,7166,20502,1122,0,2867,5682,63204,0,0,0,0,8811,0,0,7678,0,0,0,0,96805,0,10286,5530,0,16460,6369,0,0,1754,0,12705,1443,43149,18027,0,0,0,533383,0,0,0,0,71021,5930,0,0,91462,0,0,0,0,0,0,0,0,13385,0,0,0,0,0,0,14522,47838,1408,0,0,0,21059,20397,0,0,93557,0,0,0,0,23103,0,0,0,335,63,0,27952,0,0,0,31,0,517,14523,0,0,0,14,0,0,0,226,2836
"lm41 mapping",4924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,921,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0
"lm42 mapping",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17386,0,0,2155,1829,0,57138,5830,0,0,33821,36378,0,0,0,8889,0,5069,0,0,0,0,0,0,0,0,4976,4963,0,0,0,0,0,0,25524,0,9023,0,0,2886,36217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702,0,0,0,0,0,0,0,0,11200,623,970,2652,0,0,0,0,0,0,0,0,0,2209,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,5604,998,0,407,0,0,0,0,1250,0,0,0,38556,0,0,0,1900,0,0,0,0,227,0,0,0,1501,0,0,0,0,92798,0,0,0,0,0,0,0,0,2229
"lm43 mapping",1215,0,0,0,0,0,0,0,0,0,0,2032,0,0,0,0,0,0,0,0,0,0,1312,4961,403,19,0,0,0,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8813,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,660,0,0,0,3655,0,0,0,0,0,0,0,0,0,0,0,259,0,0,0,0,0,0,0,0,0,2928,0,0,0,0,0,1259,0,359,0,0,0,0,0,2289,0,0,0,11401,0,0,0,14910,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,646,0,0,0,1455
"lm44 mapping",5466,0,0,0,0,0,0,0,0,0,0,1842,0,2365,0,0,0,0,78136,0,0,18285,5338,5080,0,2074,29475,0,0,0,0,0,0,8315,0,0,0,0,0,0,0,0,0,0,8435,0,0,0,0,71193,0,0,63,5150,7238,584,0,0,268,0,0,0,0,2504,0,0,0,0,0,0,0,0,0,785,0,0,0,0,0,0,0,0,10517,25876,20734,597,0,0,0,0,0,0,0,0,0,0,758,0,1023,0,0,97069,0,0,0,0,0,44273,0,0,0,0,0,1703,18584,2591,9,0,9681,0,0,1147,0,71,0,1890,0,0,0,12782,0,0,14,152,17,0,756,0,0,0,6023,1482,0,0,0,0,0,8396,0,0,0,130,5461
"lm45 mapping",4245,19,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,783,600,0,117,0,730,0,0,0,0,0,0,418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"lm46 mapping",0,0,0,0,0,0,0,0,0,0,0,3009,0,0,0,0,0,0,0,0,0,662,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163229,0,0,0,603,1084,5799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"lm47 mapping",9300,1386,0,0,0,0,0,0,0,0,0,1879,0,0,0,0,0,0,0,0,0,6171,7388,406,162,1792,300,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10287,0,0,0,0,0,0,0,0,335,0,157,848,0,0,0,0,0,0,239,0,0,0,0,0,0,50301,0,0,0,0,0,0,0,0,0,0,0,2224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1322464,0,0,0,0,0,20315,0,0,0,0,0,8855,10223,728,0,0,5119,0,0,1758,0,0,0,0,0,0,0,3447,0,0,20,62,643,0,151,0,378,0,0,2715,0,283522,0,0,0,0,0,0,0,0,2450
"lm48 mapping",3426,1252,0,0,0,0,0,0,0,0,0,10108,0,0,0,0,0,0,0,0,0,35313,1283,13816,1468,394,13272,0,0,0,0,1915,10140,1638,0,0,0,0,0,0,0,0,4915,9828,14421,0,0,0,0,155281,0,0,0,6687,1636,0,0,0,0,0,0,0,0,0,225973,0,0,0,0,0,0,0,4980,5418,8417,0,7401,7275,0,0,2908,0,26978,11254,15168,23658,0,435,0,0,0,0,0,0,0,5651,0,0,0,0,0,0,0,1013,0,0,0,18964,0,0,0,0,0,8634,12617,6369,602,0,22013,0,0,6,0,49,0,2018,0,0,0,8190,0,0,33,141,66,0,7582,0,0,104455,8,21328,0,209,0,0,0,0,0,123,0,0,822
"lm49 mapping",2628,1844,0,0,0,3155,0,0,0,0,0,0,0,0,0,0,0,0,5954,0,0,21270,1405,2235,0,0,402,1952,0,0,0,0,0,19523,0,0,0,0,0,0,0,0,0,0,8225,0,0,5803,0,28,0,0,0,0,13260,0,0,0,7147,0,0,0,2203,8568,0,0,0,0,0,0,0,0,4241,4431,0,0,0,0,0,0,0,0,6688,0,0,4838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18022,0,0,0,0,0,0,0,4017,0,4199,7256,0,299,0,42148,0,0,14713,0,43,0,3509,0,0,0,0,0,0,28,0,148,0,2244,0,0,0,0,8732,0,1091,0,0,0,3053,0,0,5330,0,0
"lm50 mapping",20099,935,23849,0,0,6856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7811,0,545,0,0,18821,0,0,0,0,0,0,30084,0,0,0,0,0,0,0,0,0,0,26972,0,0,0,0,0,0,122541,0,122,0,9654,0,2172,0,0,0,1428,0,3827,0,0,0,0,0,0,0,0,0,1412,4464,0,0,0,0,0,0,49,0,5860,0,1402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11068,1066,0,1162,0,243,0,0,763,0,0,0,0,0,0,0,6297,0,0,0,0,2,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0
"lm51 mapping",3079,0,0,0,0,0,0,0,0,0,0,1518,0,0,0,0,0,0,0,39805,0,5834,10063,4410,0,45,0,76247,0,0,0,0,0,1011,0,0,0,0,0,0,0,0,0,0,2926,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,2339,0,0,0,0,0,0,0,0,104233,0,0,0,0,0,0,0,0,0,2218,3452,6101,4808,0,0,0,0,0,0,0,0,0,0,39,772,0,0,0,0,0,0,0,0,0,15695,0,0,0,0,6198,0,2845,0,0,0,2205,0,0,1121,0,2,0,28677,0,0,0,4324,0,0,0,50,1727,0,0,0,0,341,300,273,0,852,0,0,0,0,0,0,0,0,1016
"lm52 mapping",907,0,0,0,0,1669,0,0,0,0,0,10589,0,0,0,0,0,0,4506,0,0,2994,4358,7195,0,0,13820,0,0,0,0,613,0,2434,0,0,0,0,0,0,0,0,85459,82232,7511,0,0,0,12127,0,2877,0,0,70406,0,0,28487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5774,0,0,0,0,0,0,0,0,6946,5178,10116,6682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4643,0,0,0,0,0,10480,5308,0,957,0,855,0,0,1838,0,22,0,2200,0,0,0,6393,0,0,596,0,14,0,63,0,0,692,0,6056,0,2030,0,0,0,0,0,0,0,0,1238
"lm53 mapping",807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2638,896,23,261,459,0,0,0,0,0,0,302,0,0,0,0,0,0,0,0,0,0,10627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,840,0,0,0,0,0,0,0,0,0,9583,0,685,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2658,8533,5118,257,0,85,363,0,3513,0,28,0,27637,0,0,0,0,0,0,34,0,40,0,0,0,155,0,0,25877,0,641,0,0,0,0,0,0,0,0,49
"lm54 mapping",9424,420,0,0,0,443,0,0,0,0,0,2413,0,0,0,54861,0,0,19712,0,0,3692,33470,1919,0,1917,188,0,0,0,0,4133,0,20182,2902,0,0,0,0,0,0,0,0,0,28110,0,0,0,0,11681,0,0,17105,0,52393,15805,12149,0,0,0,0,0,0,3515,0,0,0,0,0,0,19312,0,3261,6328,5554,22963,0,6224,0,0,0,2177,5691,19588,6191,35120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16197,7485,0,0,0,0,0,10142,3815,0,352883,0,0,0,0,131218,0,0,0,63682,0,0,0,0,0,0,0,0,724,0,0,0,1322,0,0,94,0,0,0,0,0,0,0,0,0,0,1824
"lm55 mapping",1487,0,61818,0,0,0,0,0,0,0,0,7466,0,0,0,0,0,0,0,0,0,4189,0,1518,149,0,10245,108,0,0,0,0,0,910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1332,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1651,0,0,0,0,0,0,0,0,4062,1963,0,16000,0,0,0,0,0,0,0,0,0,0,0,906,0,0,0,0,0,0,0,0,0,15373,0,0,0,0,0,2320,3607,1194,0,0,0,0,0,40,0,16,0,0,0,0,0,1661,0,0,0,134,0,0,0,0,0,0,1166,30,31992,0,0,0,0,0,0,0,0,92,0
"lm56 mapping",766,12815,22207,0,0,0,1738,0,0,0,0,17768,0,60493,0,0,35583,0,4675,0,0,6331,12711,380,550,810,414,0,0,1889,0,0,0,8621,0,0,0,0,0,0,0,0,0,0,11699,0,0,0,0,2782,0,0,0,0,0,0,1674,0,0,0,0,0,13854,4295,0,0,3448,0,0,0,0,0,0,1401,2713,0,0,0,0,0,0,0,12527,36406,1612,4576,0,0,0,0,827154,0,0,0,185877,0,5243,106,0,819722,0,0,51265,0,0,0,0,23827,0,0,0,223,0,613,8884,718,69509,0,1836,0,0,27703,0,0,0,1537,0,0,0,8276,0,0,14,82,891,0,0,0,0,0,0,7763,0,358307,0,0,125182,207,0,0,0,0,4009
"lm57 mapping",0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,4068,0,0,0,141,0,0,0,0,0,526,0,0,0,0,0,0,0,0,6129,0,0,0,0,0,2923,0,287,0,0,1572,0,0,0,57315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,2362,0,1853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,670620,3577,0,3900,0,0,0,0,209,0,0,0,1205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,550,0,10470,0,0,0,0,0,0,0,0,0
"lm58 mapping",0,737,0,0,0,0,0,0,0,0,0,12555,0,0,0,0,33622,0,0,0,0,3337,8056,828,66102,0,4007,0,0,34995,0,0,0,7234,4070,34600,0,0,0,0,0,0,0,0,4147,0,0,0,0,0,16810,0,0,0,0,0,3309,0,0,0,0,8227,10553,0,0,0,0,0,0,0,0,0,0,1639,4851,0,7445,0,0,0,0,0,4950,10760,29043,0,0,0,0,0,0,0,0,0,30880,0,0,0,384,0,0,0,0,0,0,0,0,1314,0,0,0,0,0,4675,16531,12392,0,0,6856,1650,0,0,0,38,0,0,0,0,0,6145,0,0,35,0,23,0,0,4525,0,760,301,0,206,198,0,0,0,0,0,0,0,0,358
"lm59 mapping",37208,29290,7117,0,0,0,2045,0,0,0,0,20614,0,0,0,47903,0,0,0,37653,0,5092,23296,3723,1107,0,14846,4682,20560,0,0,0,0,21545,374254,0,0,0,0,228218,0,0,0,0,20650,0,0,0,0,25496,0,0,0,6247,4343,85729,0,0,0,0,0,0,0,14735,0,0,1708,24265,10524,0,0,0,165518,4751,11958,0,9491,9336,0,0,0,18263,5959,9109,26774,23170,0,0,0,0,0,0,0,0,0,3903,903,1927,0,0,0,0,0,0,0,0,848,34746,0,0,0,0,0,22481,16050,4508,224543,0,71027,0,0,142280,0,29,0,36020,0,0,0,15606,0,0,1081,151,1835,0,0,0,1477,1579,1082,52721,0,487963,0,0,0,28963,0,0,0,123,6805
"lm60 mapping",10563,0,0,0,0,0,0,0,0,0,0,2907,0,0,0,0,0,0,4667,0,0,0,2303,4123,7,34,2619,14256,0,0,0,0,0,2104,0,0,0,0,0,0,0,0,3319,0,6268,0,0,0,0,0,0,0,0,0,70760,1325,0,0,222,0,0,0,2255,303,0,0,0,0,0,0,0,0,0,659,0,0,0,0,0,0,0,1204,638,1461,2939,1112,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3178,3276,5737,123,0,1748,74939,19069,1387,0,19060,57716,825,0,0,0,11220,0,0,0,258,10,0,840,0,0,0,193,781,62035,0,0,43027,0,7,155,0,0,170,889
"lm61 mapping",4658,2810,0,0,0,1427,0,0,0,0,0,5170,0,0,0,0,0,0,0,0,0,11013,11270,556,148,2368,9828,4121,0,0,0,0,0,20460,0,0,0,0,0,0,0,0,0,0,6815,0,0,0,0,0,494,0,0,0,0,0,390,2870,0,0,0,0,30211,842,34739,75058,0,0,0,0,0,0,0,984,4321,0,0,0,0,0,0,219,3282,7864,11610,15820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,853,4103,277,139216,0,10005,0,0,48990,0,0,0,9331,0,0,0,19095,0,0,5,0,252,0,0,0,0,1208,0,0,0,1417,0,0,0,0,0,0,0,0,1122
"lm62 mapping",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9250,176,99,64981,0,0,0,0,115122,0,0,0,0,0,35938,0,0,0,0,0,0,0,0,3681,5231,0,0,0,0,0,0,0,15336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,0,0,0,0,0,0,0,7255,0,418,0,391,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356,1604,896,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,10,0,0,0,42,0,0,628,0,2284,0,0,0,0,0,0,0,0,0
"lm63 mapping",0,298,0,0,0,0,0,0,0,0,0,299,0,0,0,0,0,0,0,0,0,1700,765,3224,288,611,0,5419,0,0,0,193,3114,26351,0,0,0,0,0,0,0,0,5817,0,1463,0,0,0,0,1440,0,0,0,39,2536,0,0,0,0,0,0,0,0,1608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17957,0,0,4713,0,456,106,0,1328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,2981,0,63,0,0,4926,0,0,0,0,0,0,0,0,859
