"","s1_vc15","s10_vc15","s11_vc15","s12_vc15","s13_vc15","s14_vc15","s15_vc15","s16_vc15","s17_vc15","s18_vc15","s19_vc15","s2_vc15","s20_vc15","s21_vc15","s22_vc15","s23_vc15","s24_vc15","s25_vc15","s26_vc15","s27_vc15","s28_vc15","s29_vc15","s3_vc15","s30_vc15","s31_vc15","s32_vc15","s33_vc15","s34_vc15","s35_vc15","s36_vc15","s37_vc15","s38_vc15","s39_vc15","s4_vc15","s40_vc15","s41_vc15","s42_vc15","s43_vc15","s44_vc15","s45_vc15","s46_vc15","s47_vc15","s48_vc15","s49_vc15","s5_vc15","s50_vc15","s51_vc15","s52_vc15","s53_vc15","s54_vc15","s55_vc15","s56_vc15","s57_vc15","s58_vc15","s59_vc15","s6_vc15","s60_vc15","s61_vc15","s62_vc15","s63_vc15","s64_vc15","s7_vc15","s8_vc15","s9_vc15","s1_vc17","s10_vc17","s11_vc17","s12_vc17","s13_vc17","s14_vc17","s15_vc17","s16_vc17","s17_vc17","s18_vc17","s19_vc17","s2_vc17","s20_vc17","s21_vc17","s22_vc17","s23_vc17","s24_vc17","s25_vc17","s26_vc17","s27_vc17","s28_vc17","s29_vc17","s3_vc17","s30_vc17","s31_vc17","s32_vc17","s33_vc17","s34_vc17","s35_vc17","s36_vc17","s37_vc17","s38_vc17","s39_vc17","s4_vc17","s40_vc17","s41_vc17","s42_vc17","s43_vc17","s5_vc17","s6_vc17","s7_vc17","s8_vc17","s9_vc17","s1_vc18","s10_vc18","s11_vc18","s12_vc18","s13_vc18","s14_vc18","s15_vc18","s16_vc18","s17_vc18","s18_vc18","s19_vc18","s2_vc18","s20_vc18","s21_vc18","s22_vc18","s23_vc18","s24_vc18","s25_vc18","s26_vc18","s27_vc18","s28_vc18","s29_vc18","s3_vc18","s30_vc18","s31_vc18","s32_vc18","s33_vc18","s34_vc18","s35_vc18","s36_vc18","s37_vc18","s38_vc18","s39_vc18","s4_vc18","s40_vc18","s41_vc18","s42_vc18","s43_vc18","s44_vc18","s45_vc18","s5_vc18","s6_vc18","s7_vc18","s8_vc18","s9_vc18","s46_vc18"
"lm64 mapping",13843,0,0,0,0,6552,0,0,0,0,0,4536,0,0,0,0,0,0,0,0,0,8580,4255,0,50949,0,1534,0,0,34858,0,0,0,0,0,8180,0,0,0,0,0,0,0,0,8629,134405,0,0,0,206490,0,0,5882,0,0,0,0,0,0,0,0,0,2680,0,0,0,0,0,0,0,0,0,0,6290,0,0,0,0,0,0,0,0,10538,5988,589,254,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,2624,6490,0,0,0,0,0,982,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2046,0,0,0,0,0,0,0,0,0,0,0,0,0
"lm65 mapping",18031,13314,2214,0,0,0,0,0,0,0,0,4203,0,0,0,0,0,799088,9169,91144,0,0,0,4627,0,0,0,0,0,0,0,0,0,53988,0,0,0,0,0,0,0,0,0,0,6967,0,0,0,0,0,0,0,0,0,2008,271513,0,11611,0,0,0,0,0,39342,0,0,2192,0,0,0,0,0,0,6025,7898,0,9943,0,0,0,0,0,30065,18272,2222,9735,0,5937,0,0,0,0,0,0,181210,8735,0,0,0,0,0,0,0,0,0,0,0,13198,0,0,0,217,0,11094,3476,234264,0,0,7636,0,187087,245,0,27,138242,0,0,0,0,4344,0,0,69134,2201,9,0,0,3151,0,30,15672,54247,11636,0,0,0,0,156,0,0,194,564,1768
"lm66 mapping",21188,0,0,0,0,0,0,0,0,0,0,1940,0,0,0,0,0,0,4204,0,0,22995,1059,9398,183409,0,0,0,0,176452,0,0,0,5100,0,66317,0,0,0,0,51054,0,0,45548,11852,5000,0,0,0,20773,0,0,47024,0,59536,0,8188,0,0,0,124879,0,457,0,0,0,9084,0,0,0,0,0,0,0,4733,278908,0,6243,0,0,0,0,5687,16846,0,13959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83697,0,0,0,0,72836,0,0,0,0,0,2193,522,0,239,0,10034,31,0,578,0,0,0,0,0,0,0,1346,0,0,0,370,7,0,0,0,0,265276,615,0,0,111,0,0,0,0,0,329,0,178,3426
"lm67 mapping",13131,125,4740,0,0,0,0,71788,0,0,0,3414,0,0,0,0,0,0,19107,0,0,0,4099,7858,0,0,3090,0,0,0,0,10684,0,19186,0,0,0,0,0,0,0,0,0,0,5096,0,0,0,0,0,93882,189794,0,186,0,0,43,28317,0,0,0,0,0,3673,0,0,3542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13390,4230,1743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28904,0,0,0,0,0,5224,293,0,238,0,56,0,0,0,0,3,0,0,0,0,0,0,0,0,0,87,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0
"lm68 mapping",14413,0,3504,0,0,0,0,0,0,0,0,5514,0,0,0,47935,0,0,0,0,0,19609,6991,17678,0,1853,13764,0,0,0,0,0,0,2642,0,0,0,0,0,0,0,0,0,0,3918,0,0,0,0,491,0,0,0,35608,10321,0,0,768,0,0,0,20531,0,0,0,0,0,0,0,0,0,74295,20746,10127,0,10099,15166,14410,0,0,0,0,20882,4190,48898,36293,229296,0,0,0,0,0,0,0,0,0,0,0,2019,0,0,0,0,187,0,0,0,5465,0,0,15865,0,0,4826,5143,100380,0,0,10917,0,134835,0,0,0,82523,0,0,0,0,0,0,0,0,391,42,0,1202,0,0,0,1430,297,3235,0,0,0,0,96,0,0,0,271,2369
"lm69 mapping",3547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2126,0,0,0,5442,0,0,0,0,45830,17287,3287,17609,0,0,42010,0,0,0,0,0,0,8913,0,0,0,0,0,0,0,0,0,0,0,0,0,88810,0,0,0,0,0,0,0,2959,0,0,0,0,0,0,1606,0,0,0,0,0,0,0,0,14328,5002,0,4519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3847,0,0,0,0,0,6221,0,263445,0,0,22278,4699,135525,0,0,0,216317,0,0,0,0,1050,0,0,0,925,62,0,0,26948,0,0,0,579,23869,0,0,0,0,188,0,0,0,688,0
"lm70 mapping",0,814,0,0,0,1580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4715,776,4752,0,0,0,0,0,0,0,0,0,10955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,3440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6776,0,0,0,0,241,0,0,49,25,0,0,0,0,0,0,0,0,5280,0,0,0,1363,0,0,0,90,38,0,0,0,192768,0,4661,0,0,1252,0,0,0,0,102,13049,0,0,2752
"lm71 mapping",2636,2889,0,0,0,1056,0,0,0,0,0,1108,0,0,0,0,0,0,0,0,0,0,425,290,237,0,94,0,0,0,0,0,0,5896,0,0,0,0,0,0,0,0,0,0,3037,0,0,0,0,0,0,0,2601,0,0,0,0,0,27,0,0,0,0,826,0,0,0,0,0,0,0,0,0,0,3872,0,0,0,0,0,0,0,0,2651,0,1702,0,0,0,0,0,0,0,0,0,0,0,354,0,0,0,0,0,0,0,0,0,1373,0,0,0,0,0,2458,0,3235,0,0,14,0,0,540,0,0,0,5611,0,0,0,1441,0,0,0,0,12,0,0,0,0,0,0,0,0,341,0,0,0,0,0,0,0,0,1037
"lm72 mapping",5798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9798,2267,385,3723,0,0,0,0,1045,0,0,0,3640,0,0,0,0,0,0,0,0,435162,0,0,0,0,0,63099,0,0,0,0,287035,0,0,0,0,0,0,0,0,0,0,0,0,13804,0,0,0,0,0,0,0,2716,0,0,0,0,0,0,0,0,20851,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1936,0,0,0,0,0,10525,5730,16284,259262,0,8347,0,0,61215,0,0,0,32535,0,0,0,6632,0,0,0,42,555,6278,0,0,0,17610,0,0,389,0,0,0,0,0,0,0,0,0,0
"lm73 mapping",27396,1004,0,0,0,1054,0,0,0,0,0,8170,0,0,0,0,0,0,0,0,0,3265,11776,1172,169,3802,31850,0,0,0,0,2834,0,16731,0,0,0,0,0,0,0,0,0,0,20522,0,0,0,0,0,0,8793,0,0,4635,2637,0,114919,12693,0,0,0,1434,3584,0,0,0,0,0,0,0,0,0,3018,11700,0,8558,11687,0,0,8442,0,8268,12412,4184,16984,0,0,0,0,0,0,0,0,0,0,910,0,0,0,0,0,0,0,0,0,4656,1904,0,0,0,0,5780,10121,11274,0,5071,0,12925,1462,0,41153,0,38,0,139410,0,0,0,13225,0,0,9,0,1571,0,0,0,26995,0,0,30615,0,5637,0,0,0,350,0,0,0,0,1318
"lm74 mapping",10189,5030,0,0,0,0,0,0,0,0,0,4396,0,0,0,0,0,0,0,0,0,3016,2413,1351,191,674,0,0,0,0,0,0,0,976,0,0,0,0,0,0,0,0,0,0,2925,0,0,0,0,0,0,4563,0,0,0,0,136,3260,0,0,0,0,0,1317,0,0,0,0,0,0,0,0,0,4121,0,0,0,0,0,0,0,0,1252,4176,13534,334,0,0,0,4843,0,0,0,0,0,0,0,0,8861,0,0,0,0,0,0,0,0,25371,0,0,0,0,0,996,3282,0,202,0,5481,68,0,953,0,4,0,0,0,0,0,1443,0,0,5,87,11,0,0,0,0,550,0,0,0,0,0,0,0,0,0,0,0,0,1533
"lm75 mapping",4055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19620,3421,0,0,442,0,874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1414,0,0,0,0,0,0,0,0,2030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551,952,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1002,0,0,351,0,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2032,0,0,0,0,0,0,0,1,0,0,0,0,1264
"lm76 mapping",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38686,0,0,0,0,0,1772,900,993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3995,0,0,0,0,0,0,1425,0,0,0,0,0,0,0,0,0,4542,16265,2799,0,0,0,78596,0,0,0,0,0,0,0,0,9032,0,0,0,0,0,0,0,0,444,0,0,0,0,0,589,3222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5242,0,0,6,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,875
"lm77 mapping",8983,0,0,0,0,0,0,0,0,0,0,2761,0,0,0,0,0,0,0,0,0,4895,0,336,0,979,7269,0,0,0,0,0,0,285,0,0,0,0,0,0,0,0,0,0,11492,0,0,0,0,0,0,0,13633,38787,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,1864,3910,0,0,0,0,0,0,0,0,13139,10224,0,5728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2136,0,0,0,0,0,55,603,577,0,0,3943,0,0,0,0,5,0,0,0,0,0,2925,0,0,2,0,23,0,0,0,12,1,2834,0,0,4163,0,0,0,1,0,0,0,0,0
"lm78 mapping",3559,23570,0,0,0,65,863,0,0,0,0,60291,0,0,0,0,0,0,26661,0,0,71023,32165,763,0,519,16959,12998,0,0,0,0,0,5574,0,0,0,0,0,0,0,0,6748,0,1666,0,0,0,0,365,0,0,0,7855,0,0,0,12807,0,0,0,9694,16183,20566,85572,0,14091,0,0,0,0,0,6907,17528,6549,0,0,6906,0,0,20053,0,30723,7691,3229,19255,0,0,0,0,0,0,0,0,0,0,0,934,0,0,0,0,0,0,0,0,0,15325,0,0,0,401,0,5434,1661,2488,1628,0,26870,0,0,4476,0,5,0,0,0,0,0,66050,0,0,9,122,15,18193,0,348226,0,5195,1980,0,1023,0,0,0,84,334,9345,0,0,1831,4101
"lm79 mapping",4343,0,0,0,0,0,0,0,0,0,0,880,0,0,0,0,0,0,0,0,0,351,0,470,550,1411,4464,0,0,0,0,0,0,6285,0,0,0,0,0,0,0,0,0,0,3107,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,50320,0,0,0,0,0,0,0,0,77357,0,0,2546,0,0,0,0,0,0,0,0,24385,3934,2096,13643,0,0,0,0,0,0,0,0,0,0,0,1215,0,0,0,0,0,0,0,0,0,4014,0,0,0,0,0,10742,0,1443,25,0,5166,11021,0,0,0,1106,0,0,0,0,0,45284,0,0,2,56,40,0,29047,0,0,0,39,7260,0,75,0,0,0,0,2047,0,0,4080,522
"lm80 mapping",8202,12217,0,0,0,0,4914,0,0,0,0,21461,0,0,0,0,0,0,0,0,0,5287,5369,348,2196,1251,370,0,0,0,0,642,0,20260,0,0,0,0,0,0,0,0,5467,0,21797,0,0,0,0,0,0,0,0,0,0,0,0,8756,0,0,0,0,0,3975,0,0,0,0,0,0,0,0,0,6316,0,0,0,0,0,0,0,0,5906,3086,8383,5850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11342,0,0,0,0,0,25576,4945,328,24,0,7678,0,0,2823,0,15,0,0,0,0,9272,4896,0,0,7,63,28,0,0,0,22,0,0,0,10003,1563,0,0,0,8,0,0,0,76,918
"lm81 mapping",18165,79,0,0,0,0,0,0,0,0,0,889,0,0,0,0,0,0,0,0,0,11552,1257,2740,0,0,23573,1409,0,0,0,0,0,5388,0,0,0,0,0,0,0,0,0,0,28590,0,0,0,0,0,0,0,0,0,0,503,0,0,0,0,0,1635,463,0,0,0,0,0,0,0,0,0,9152,5366,0,0,0,0,0,0,0,0,11663,0,12355,6312,0,0,0,0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,0,0,0,6644,0,0,0,0,0,986,918,1525,0,0,16550,0,0,402,0,0,0,0,0,0,0,17777,0,0,0,0,46,0,0,0,0,543,0,40,0,0,0,0,0,0,0,0,0,0,706
"lm82 mapping",13617,0,0,0,0,0,0,0,0,0,0,312,0,0,0,0,0,0,0,0,0,0,0,1937,0,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3121,0,0,0,0,0,0,0,0,0,0,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2577,0,0,0,0,0,0,0,0,6041,0,0,1804,0,0,0,0,0,0,0,0,0,0,0,222,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2299
"lm83 mapping",2018,50793,0,0,0,0,12250,0,0,0,0,680,0,0,0,0,0,0,0,0,0,14312,12467,1170,0,62,4256,0,0,0,0,0,0,423,0,0,0,0,0,0,0,0,0,0,3555,0,0,0,0,0,0,0,0,0,0,0,0,0,480,0,0,377,1639,15205,0,0,0,0,0,0,0,0,0,4404,5450,0,0,0,0,0,0,0,36059,10009,0,11366,0,0,0,0,0,0,0,0,0,0,0,1005,0,0,0,0,0,0,0,0,0,2134,0,0,43763,0,6592,366,956,1739,0,0,0,0,0,0,0,3,0,0,0,0,0,3253,0,0,0,0,1,0,0,0,0,0,122,182,0,0,0,0,0,0,18473,0,0,0,1292
"lm84 mapping",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,1843,0,0,10571,0,0,0,0,0,0,447,0,0,0,0,0,0,0,0,0,0,357,0,0,0,0,0,0,0,0,0,27918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,0,0,0,0,0,0,0,0,3,0,0,0,0,0,645,0,0,1,0,4,0,0,0,0,0,2,0,0,630,0,0,0,1,21345,0,0,0,1881
"lm85 mapping",15926,0,0,0,0,1129,0,0,0,0,0,10624,0,0,0,0,0,0,0,0,0,10743,12612,7584,22,720,33941,13162,30969,0,0,0,0,1968,0,0,102152,0,0,0,0,0,0,0,14728,0,0,0,0,0,0,1352,0,0,0,0,0,84165,1744,0,0,12085,542,0,0,0,0,0,0,0,83872,0,0,11057,6849,0,7234,0,0,0,0,138353,36061,4644,0,7682,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,45736,0,0,0,0,0,670440,12798,81280,0,684123,19432,0,53926,11601,967419,0,8090,1819,23442,0,0,3234,0,3432,7,336,60,72140,0,0,0,33394,1062,3079,273,0,0,0,0,15,0,2842,0,607,0
"lm86 mapping",2220,0,0,0,0,11263,0,0,0,0,0,4429,0,0,0,0,36237,0,0,0,0,1237,1871,1263,61996,0,2480,0,0,42400,0,0,0,1238,0,188999,0,0,0,0,2489,0,0,0,6605,14033,0,0,0,0,0,0,201,0,0,0,6161,0,16834,0,0,0,0,0,77227,0,1710,0,0,0,0,0,423,10688,6746,0,0,0,0,0,0,0,20525,7456,4618,4199,0,4646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3938,0,0,0,0,0,13287,2337,1323,492,0,7255,0,0,3446,0,6,0,5117,0,0,0,9730,0,0,675,64,809,9495,538,0,1208,77586,0,622,0,47734,0,0,0,0,0,120,0,0,4093
"lm87 mapping",0,7678,0,0,0,699,0,0,0,0,0,5255,0,0,0,0,0,0,0,0,0,0,6301,3253,897,794,0,0,0,0,0,0,0,7748,0,0,0,0,0,0,0,0,0,0,8787,0,0,0,0,277,0,3245,780,0,0,207,0,765,16,0,0,0,0,6663,0,0,216,0,0,0,0,0,0,2824,0,0,0,0,0,0,0,164,13986,4055,4723,10053,0,0,0,0,0,61539,0,0,0,0,0,133,0,0,0,0,0,0,0,0,3627,3865,0,0,0,0,0,297,1269,2773,355,0,13770,49,0,483,0,8,0,219,0,0,0,7486,0,0,0,0,45,0,0,0,0,0,0,356,0,0,0,0,0,0,0,0,0,0,198
"lm88 mapping",14007,33,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,6713,0,0,5076,656,0,0,0,0,136,0,1408,0,0,0,5066,0,0,0,0,0,0,0,0,17885,0,6420,0,0,0,0,19142,0,0,0,0,38230,3120,0,0,0,0,0,0,0,678,0,0,0,0,0,0,0,0,34,1031,0,0,0,0,0,0,0,0,68,30,0,326,0,0,0,0,0,0,0,0,0,0,0,15428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1225,0,0,0,6955,0,0,0,0,0,0,0,0,0,0,3344,0,0,6,0,18,0,0,0,0,0,0,59,0,0,0,0,0,2,16072,0,0,1468,0
"lm89 mapping",16765,986,2474,0,0,1759,0,0,0,0,0,2459,0,0,0,37589,0,0,0,0,0,0,0,21,174,17,626,0,0,0,0,0,0,5401,0,0,0,0,0,0,0,0,0,0,535,0,0,0,0,0,0,0,0,0,0,1352,0,0,0,0,0,0,0,3889,0,0,0,0,0,0,0,0,0,1098,0,0,0,0,0,0,0,0,1123,294,5848,789,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,6287,0,0,0,0,0,678,2562,969,0,0,3212,0,0,1184,0,4,0,0,0,0,0,3484,0,0,9,0,7,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,874
"lm90 mapping",9072,0,0,0,0,0,0,0,0,0,0,2135,0,0,0,0,0,0,0,0,0,0,0,0,250,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1351,0,0,0,896,0,15326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,0,0,0,0,0,0,0,0,252,544,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1386,0,75,0,0,354,0,7929,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2094,0,0,0,0,26,0,0,0,0,3,0,0,0,0,2010
"lm91 mapping",1480,549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9913,1796,13797,0,350,0,0,0,0,0,0,0,5352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3998,0,0,0,0,0,2960,0,0,0,0,1910,0,0,4037,0,0,0,0,0,0,4190,2507,0,0,0,0,0,0,0,96,482,128,5896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,859,1630,47,0,387,0,0,98,0,0,0,0,0,0,0,8447,0,0,6,0,8,0,33340,0,0,0,1243,683,0,0,0,0,0,0,0,0,0,0,484
"lm92 mapping",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16687,0,0,310,0,0,1770,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1847,0,0,0,0,0,0,0,0,0,0,0,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,745,0,0,0,0,0,0,0,0,705,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,845,0,0,0,0,6468,0,0,0,250,0,6997,0,0,0,0,1,0,0,0,0,0,19787,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,11812,0,0,3245,1203
"lm93 mapping",56537,0,0,0,0,0,0,0,0,0,0,3713,0,0,0,0,0,0,5056,0,0,22956,31656,3168,657,0,2327,1972,0,0,0,30340,0,5921,0,0,0,0,0,0,8458,0,0,0,20439,0,0,0,0,0,3190,0,0,0,1313,1299,12594,0,0,0,0,0,3972,0,0,2e+05,0,0,0,0,0,0,1552,3681,8096,0,9374,11929,0,0,0,0,17121,13459,69412,18051,101750,0,0,0,0,0,0,0,0,0,409,0,0,0,0,0,0,0,0,0,0,36518,0,0,0,0,448,14110,17266,188,502,0,3925,0,0,0,0,35,0,0,0,0,0,12493,0,0,17,671,42,0,0,0,394590,0,2955,0,181523,5362,0,0,0,0,169,0,0,397,4183
"lm94 mapping",1666,268,0,0,0,0,0,0,0,0,0,967,0,0,0,0,0,0,0,0,0,8950,11773,102,130,3022,33987,0,0,0,0,243422,0,26425,0,0,0,0,0,0,0,0,0,0,9224,0,0,133128,0,0,0,0,0,0,5471,0,0,0,0,0,0,0,0,379,0,0,1171,0,0,0,0,0,0,3523,8159,0,7003,5399,0,0,0,0,1166,19644,14977,4197,0,0,0,0,0,0,0,0,0,0,260,0,0,0,0,0,0,2010,0,0,0,22274,0,0,0,0,0,10714,4540,148,296,0,2132,0,0,131,0,15,0,18279,0,0,0,508,0,0,0,72,31,12336,0,0,526,4618,0,200,0,0,0,0,0,0,0,0,0,0,2641
"lm95 mapping",3334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39373,0,0,0,0,0,0,0,1031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68544,0,0,6312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1450,0,0,0,0,0,0,0,0,177,913,446,597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22198,0,0,0,0,0,20,5136,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,7,60,0,0,0,0,0,0,202,350,0,0,0,0,0,0,0,0,0,0,0
"lm96 mapping",10838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36135,0,0,0,0,0,299,345,0,0,231,0,1623,0,0,0,33003,331072,0,0,0,0,0,0,0,0,0,5614,0,235,0,0,0,0,0,0,0,0,797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1816,13143,0,916,0,0,0,0,34654,0,30,0,10953,0,0,0,0,0,0,29,0,22,0,10036,0,0,4755,4,13495,0,0,0,0,0,0,0,0,0,0,0
