"","s1_vc15","s10_vc15","s11_vc15","s12_vc15","s13_vc15","s14_vc15","s15_vc15","s16_vc15","s17_vc15","s18_vc15","s19_vc15","s2_vc15","s20_vc15","s21_vc15","s22_vc15","s23_vc15","s24_vc15","s25_vc15","s26_vc15","s27_vc15","s28_vc15","s29_vc15","s3_vc15","s30_vc15","s31_vc15","s32_vc15","s33_vc15","s34_vc15","s35_vc15","s36_vc15","s37_vc15","s38_vc15","s39_vc15","s4_vc15","s40_vc15","s41_vc15","s42_vc15","s43_vc15","s44_vc15","s45_vc15","s46_vc15","s47_vc15","s48_vc15","s49_vc15","s5_vc15","s50_vc15","s51_vc15","s52_vc15","s53_vc15","s54_vc15","s55_vc15","s56_vc15","s57_vc15","s58_vc15","s59_vc15","s6_vc15","s60_vc15","s61_vc15","s62_vc15","s63_vc15","s64_vc15","s7_vc15","s8_vc15","s9_vc15","s1_vc17","s10_vc17","s11_vc17","s12_vc17","s13_vc17","s14_vc17","s15_vc17","s16_vc17","s17_vc17","s18_vc17","s19_vc17","s2_vc17","s20_vc17","s21_vc17","s22_vc17","s23_vc17","s24_vc17","s25_vc17","s26_vc17","s27_vc17","s28_vc17","s29_vc17","s3_vc17","s30_vc17","s31_vc17","s32_vc17","s33_vc17","s34_vc17","s35_vc17","s36_vc17","s37_vc17","s38_vc17","s39_vc17","s4_vc17","s40_vc17","s41_vc17","s42_vc17","s43_vc17","s5_vc17","s6_vc17","s7_vc17","s8_vc17","s9_vc17","s1_vc18","s10_vc18","s11_vc18","s12_vc18","s13_vc18","s14_vc18","s15_vc18","s16_vc18","s17_vc18","s18_vc18","s19_vc18","s2_vc18","s20_vc18","s21_vc18","s22_vc18","s23_vc18","s24_vc18","s25_vc18","s26_vc18","s27_vc18","s28_vc18","s29_vc18","s3_vc18","s30_vc18","s31_vc18","s32_vc18","s33_vc18","s34_vc18","s35_vc18","s36_vc18","s37_vc18","s38_vc18","s39_vc18","s4_vc18","s40_vc18","s41_vc18","s42_vc18","s43_vc18","s44_vc18","s45_vc18","s5_vc18","s6_vc18","s7_vc18","s8_vc18","s9_vc18","s46_vc18"
"lm97 mapping",25574,1546,0,0,0,598,0,0,0,0,0,0,0,0,0,57243,0,0,0,0,0,0,31884,0,0,108,0,0,0,12826,0,0,0,519,0,0,0,0,0,0,0,0,0,0,7930,0,0,0,0,0,0,0,0,751,0,14113,0,0,0,0,0,0,0,5808,0,0,0,0,0,0,0,0,0,637,0,0,0,0,0,0,0,0,3685,577,0,5940,0,0,0,0,0,0,0,0,0,0,0,1799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4921,23709,0,0,746,277,17280,0,0,0,142459,0,0,0,0,0,0,0,0,316,2,0,2650,0,0,0,5,405,977,0,0,0,0,16,0,0,0,214,0
"lm98 mapping",9639,14784,0,0,0,0,0,0,0,0,0,36580,0,0,0,0,0,0,0,0,0,4941,4097,8833,0,3839,33796,15323,0,0,0,0,0,3090,0,0,0,0,0,0,0,264753,0,0,27705,0,0,0,0,0,0,0,27320,0,0,0,0,0,116969,0,0,0,0,3157,0,0,0,0,0,0,0,0,0,9033,8443,0,0,5580,0,0,0,0,30521,10150,0,10893,0,0,0,0,0,0,0,0,0,8326,0,0,0,0,0,0,0,0,0,11000,2130,21118,0,0,0,0,0,4095,10171,118895,2238,0,3799,0,83632,0,0,0,48703,0,0,0,0,15571,0,0,5,433,19,0,0,0,0,0,0,2,14960,169,0,0,0,74,0,0,0,332,2676
"lm99 mapping",5260,0,28996,0,0,0,0,0,0,0,0,6984,0,0,0,0,0,0,0,0,0,15061,10444,838,58158,0,0,1211,0,11805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25935,0,0,0,0,0,0,0,0,4984,0,0,0,0,41,0,0,0,0,0,0,116982,0,83735,0,0,0,0,0,6325,0,0,0,0,0,0,0,0,12751,6287,651,5891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17407,0,0,0,0,0,4384,11040,1310,0,0,8258,18,6276,0,0,21,1593,181,26845,0,0,323,0,0,11,86,10776,18946,934,0,0,3535,345,12702,598,4984,0,0,0,0,0,0,0,0,1915
"lm100 mapping",5824,0,0,0,293949,0,0,0,0,0,0,6402,0,0,0,0,0,0,17362,0,0,4263,45349,7945,25262,6008,16999,0,0,11583,0,0,0,9980,0,2097,0,0,0,0,0,0,0,0,3606,0,0,0,0,0,0,0,6087,0,0,0,0,0,75004,0,0,0,0,0,0,0,2797,0,0,0,0,171191,0,4070,8663,0,0,6073,0,0,0,0,13068,20699,2996,22572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80640,0,0,220840,0,18816,0,0,0,0,0,6827,19290,2540,48688,0,6253,13440,0,44987,0,37,0,2820,0,0,0,19302,0,0,34,87,104,0,5914,0,0,0,4132,12048,0,553,0,0,0,0,0,0,0,0,3914
"lm101 mapping",2770,0,0,0,0,0,0,0,0,0,0,1913,0,0,0,0,0,0,5289,0,0,18670,1586,10026,0,0,299,0,0,0,0,0,0,8997,44953,0,0,0,0,0,0,0,0,0,3472,0,0,0,0,8608,0,0,0,1688,105728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1373,2516,2507,0,0,5986,0,0,0,4281,5095,18097,19252,12975,0,0,0,0,0,0,0,0,0,0,50,1072,0,0,0,0,0,5223,0,0,0,197,0,0,0,0,0,825,0,3039,169,0,14482,0,0,16,0,0,0,0,0,0,0,6426,0,0,0,0,53,0,0,0,0,0,0,0,0,231,0,0,0,0,360,0,0,0,1506
"lm102 mapping",6213,2098,0,0,0,3933,0,0,0,0,0,7521,0,0,0,0,0,0,0,98136,0,11051,12391,2804,74138,0,0,26478,0,169833,0,0,1795,24115,0,37263,0,0,0,0,0,0,0,0,8427,2394,0,0,0,0,36710,148764,103121,0,0,0,0,0,0,0,0,0,0,4747,0,0,0,0,0,0,0,0,0,2970,3387,0,8398,0,0,0,0,0,4294,6099,36312,4351,0,0,0,0,0,0,0,0,0,2129,234,0,0,0,0,0,0,0,0,0,0,3560,0,0,0,0,0,2772,414,2476,55,0,8187,0,0,3753,0,0,0,0,0,0,0,15518,7325,0,0,0,22,0,0,0,0,0,0,1230,4372,111,0,0,0,0,419,0,0,0,0
"lm103 mapping",0,0,0,0,0,0,0,0,0,0,0,1956,0,0,0,0,0,0,0,0,0,3591,0,0,71,0,0,0,0,0,0,0,0,1329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2754,0,0,0,0,0,0,0,0,4900,3423,2576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,5097,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,775
"lm104 mapping",0,124,0,0,0,2818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4387,3135,3156,42,0,0,0,0,0,0,0,0,12579,0,0,0,0,0,0,0,0,0,0,3568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,714,0,0,11958,0,0,0,0,0,0,1654,0,0,0,0,0,0,0,0,828,4729,5212,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,831,0,0,0,0,0,5245,0,717,0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,0,0,0,0,0,0,0,0,1178,0,0,0,0,0,0,0,0,0,0,0,0,625
"lm105 mapping",0,122,0,0,0,0,0,0,0,0,0,1357,0,0,0,0,0,0,5189,0,0,225,0,0,0,0,4023,0,0,0,0,0,0,13955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,633,0,0,0,0,0,0,0,0,0,1109,0,0,0,0,0,0,0,0,743,0,0,1433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18597,485,0,0,0,0,0,3878,0,1120,80,0,5708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,1551,0,0,0,0,0,0,0,0,0,0,0,0
"lm106 mapping",7315,3034,0,0,0,631,338,0,0,0,0,10056,0,0,0,0,56720,0,0,0,0,7063,0,11498,0,0,25765,0,0,0,0,0,0,7069,0,0,0,0,0,0,0,0,0,0,15446,0,0,0,0,2220,1509,0,0,2477,45230,0,8470,0,0,0,0,796,0,114,0,0,0,0,0,0,0,0,12122,4728,3501,0,0,6059,0,0,0,71373,4936,13382,9025,7273,0,0,0,0,0,0,0,0,0,0,232,417,0,0,0,0,0,0,0,0,0,13183,0,0,0,0,0,2781,1218,1699,0,0,3920,0,0,0,0,2,0,2500,0,0,0,2243,0,0,2,175,0,10780,0,0,0,236324,0,0,0,5571,0,0,0,0,0,268,0,0,3795
"lm107 mapping",89,0,0,0,0,3549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18566,0,194,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,4754,0,0,0,0,0,0,0,0,4793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2090,0,0,0,0,0,0,0,0,5,0,0,2221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25535,0,0,0,0,0,7926,0,1303,0,0,757,0,0,0,0,0,0,0,0,0,0,0,0,0,806,89,2,0,483,0,0,295,120,3774,0,0,0,0,0,683,0,0,0,0,0
"lm108 mapping",4479,1299,0,0,0,0,0,0,0,0,0,4304,0,0,0,0,0,0,0,0,0,0,1326,2456,1265,0,14408,0,31481,0,0,0,0,34057,318386,0,0,0,0,0,0,0,0,0,1716,0,0,0,0,5256,0,0,0,329,2387,0,0,0,0,0,0,0,0,4744,0,0,0,0,0,0,0,0,0,433,0,0,0,0,0,0,0,0,1407,4650,0,0,0,7029,42822,0,0,0,6182,0,0,1831,6319,0,0,0,0,0,0,0,0,0,0,2211,0,0,0,0,0,11344,1040,294,0,0,348,13,0,0,0,11,0,0,0,0,0,4585,0,0,5,56,2,0,0,0,2,0,0,3136,14869,724,0,0,0,0,0,0,0,0,0
"lm109 mapping",853,1814,5098,0,0,1839,0,0,0,0,0,3555,0,0,0,0,0,0,0,0,0,25749,6970,0,0,0,12855,0,0,425,0,0,0,18619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2761,0,0,0,5728,7377,0,0,0,0,0,0,0,0,0,1923,0,0,0,0,0,0,0,0,1010,7270,6789,8833,0,0,0,0,0,0,0,0,0,0,0,639,0,0,0,0,0,0,0,0,0,15826,0,0,0,0,4251,5170,6968,62,483,0,15542,0,0,18233,0,16,0,189146,0,0,0,52054,0,0,0,0,331,0,0,0,8541,1104,365,0,0,2125,0,0,0,0,10147,0,0,955,74
"lm110 mapping",793,0,0,0,0,0,0,0,0,0,0,3422,0,0,0,0,0,0,0,0,0,0,0,720,0,0,6937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,735,0,0,0,0,0,0,0,2505,0,0,0,0,0,1737,0,0,0,0,0,0,0,13608,0,0,0,0,0,7787,2190,0,0,0,0,0,0,0,0,8075,10378,0,8752,0,0,170698,0,0,0,57436,0,0,1278,192559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,3914,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,970
"lm111 mapping",0,17371,0,6635,0,0,0,0,0,0,0,4881,0,0,0,0,0,0,0,0,0,1353,10841,1444,122,0,2941,0,0,0,0,0,0,8919,0,0,0,0,0,0,0,0,0,0,7063,0,0,0,0,0,0,0,570736,0,2564,0,0,0,0,0,0,0,16483,61369,0,0,0,0,0,0,0,0,12447,5946,3495,0,0,0,0,0,0,0,1528,8830,8555,11290,0,0,0,0,0,0,0,0,0,0,0,0,672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3189,0,55259,9039,0,32700,0,44708,6701,0,0,69300,0,0,0,0,3848,0,0,0,1223,122,0,0,0,1266,0,0,0,1968,776,0,0,0,23,24031,0,0,168,1906
"lm112 mapping",3165,19048,0,0,0,4258,0,0,0,0,0,1962,0,0,0,0,0,0,0,0,0,15294,50330,1585,58624,1951,13452,32571,0,41710,0,0,8587,25919,0,21098,0,0,0,0,11091,0,0,0,23151,0,0,0,0,0,1287,0,0,45997,0,0,0,0,0,0,0,0,7478,81251,0,0,0,0,0,0,17981,0,22053,1244,5368,0,0,6124,0,0,0,0,16816,9449,21771,16266,0,0,0,0,0,0,0,0,0,3769,223,0,0,0,0,0,0,0,0,0,0,2582,0,0,0,0,0,20895,16483,7381,0,0,22414,857679,0,0,0,301930,0,24916,0,0,0,13201,0,0,2750,56259,155,0,10714,0,98858,0,846,8440,0,10328,0,0,0,0,0,0,565,152,2155
"lm113 mapping",834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,994,0,2780,125,3132,6076,13909,0,0,0,0,0,0,0,0,0,0,88790,0,0,0,0,0,4562,0,0,0,0,0,0,0,0,118093,0,0,0,18750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6285,0,0,0,0,0,0,0,0,4028,0,279,22794,0,0,0,0,0,0,0,0,0,286,0,175,0,0,0,0,0,0,0,0,2594,5307,0,0,0,0,6565,158,5924,39,119,0,3723,0,0,0,0,15,0,4350,0,0,0,2435,0,0,10,255,0,0,0,0,0,323667,993,0,0,1343,0,0,0,0,1269,423,0,8048,1739
"lm114 mapping",0,12551,0,383532,0,0,0,0,0,0,0,13432,0,0,0,0,215032,0,0,0,0,0,0,605,0,0,968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7874,0,0,0,0,0,217911,0,10137,0,0,0,0,0,67625,0,0,254943,0,872,87598,0,0,0,0,0,0,0,0,7932,4390,0,0,0,0,0,0,0,23131,10461,10975,2470,0,125448,0,0,0,16355,0,0,0,0,5541,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,6334,11728,3445,1108,0,5666,4661,0,0,0,32,1699,0,0,0,0,3928,0,0,1596,0,37,0,38206,0,0,0,37,23396,1582,185,0,0,0,0,648,0,0,0,1003
"lm115 mapping",7678,5591,0,0,0,0,0,0,0,0,0,4933,0,0,0,29488,0,0,0,0,0,11151,11300,7590,31,2261,36,0,0,0,0,0,0,4934,0,0,0,0,0,0,0,0,0,0,9198,0,0,0,0,554,0,0,0,0,12938,0,0,24,0,0,0,0,1038,23773,0,0,3759,37949,0,0,0,0,19024,4089,0,0,0,0,0,0,0,0,7971,2087,2263,6137,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7768,6087,336,0,4745,71,0,616,0,7,0,0,0,0,0,2972,0,0,13,1145,15,0,0,22181,0,0,0,0,1549,874,0,0,0,27,0,0,0,0,6064
"lm116 mapping",26749,4463,7098,0,0,0,0,0,0,0,0,16271,0,0,0,0,0,0,5225,0,0,3769,20480,5231,772,648,55231,134,0,0,0,0,0,22405,0,0,0,0,0,0,0,0,0,0,28087,0,0,0,11543,0,796,0,69977,0,0,1037,1567,0,51734,0,0,0,2089,138,0,0,0,0,0,0,0,0,1559,11519,5532,0,0,8309,0,0,0,0,4451,20896,2560,11963,0,0,0,0,0,0,0,0,0,0,40,860,0,0,0,0,0,0,0,0,0,15282,5631,0,52416,0,0,2499,9087,2095,185,0,0,0,0,21,0,15,0,0,0,0,0,11518,0,0,16,0,8449,0,0,0,0,0,149,350,0,0,0,0,0,0,0,0,0,0,5346
"lm117 mapping",0,17601,0,0,0,0,0,0,0,0,0,5235,0,0,0,0,0,0,6110,0,0,0,7738,1076,13,0,26226,0,0,11349,0,98330,0,19703,0,178960,0,0,0,0,26244,0,0,0,18730,34249,0,0,0,63982,0,0,0,0,0,0,43,0,0,0,0,0,11523,5392,0,0,0,0,0,0,0,0,0,1258,8531,0,0,0,0,0,0,0,1009,11619,13174,2858,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,9947,0,0,0,0,0,133,9015,2374,988,0,4711,0,0,0,0,230,0,0,0,0,0,919,0,0,13,0,22,0,382,0,134,0,0,5103,0,803,0,0,0,0,0,0,0,0,857
"lm118 mapping",54,240,0,0,0,0,0,0,0,0,0,50,0,0,0,0,63497,0,0,0,0,0,0,3138,83,664,0,0,0,387,0,0,0,1277,0,0,0,0,126397,0,0,0,0,0,12574,0,0,0,0,0,96,0,0,0,0,0,526,44435,0,0,0,0,0,983,0,0,4792,0,0,0,0,0,0,2394,0,0,0,0,0,0,0,0,62904,8575,21784,0,0,435229,0,0,0,863,0,0,0,0,0,0,1286,0,0,0,0,0,0,0,0,5122,0,0,0,0,0,1619,1119,562,563,0,6437,0,0,6438,0,0,0,1439,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1446,0,0,0,0,0,0,0,0,0,554
"lm119 mapping",21559,0,0,0,0,0,0,0,0,0,0,8558,0,0,0,80578,0,0,0,0,0,20771,5713,10465,0,0,19718,40561,0,0,0,3657,39681,14995,0,0,0,0,0,0,0,0,4190,0,9617,0,0,0,0,0,0,0,0,5944,1300,2475,0,0,0,0,0,0,0,680,0,0,0,0,0,0,0,0,0,4171,0,0,0,0,304546,6110,0,45835,8552,10177,0,8454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8043,0,0,0,0,5236,5494,5876,3509,439,0,743,0,0,0,0,12,0,18,0,0,0,20270,0,0,2,0,11,0,0,0,0,1720,174,838,52,77,0,0,0,214,1629,0,0,0,3630
"lm120 mapping",1802,2186,0,0,0,0,0,0,0,0,0,5477,0,0,0,0,0,0,0,0,0,11489,3175,7292,0,0,7059,559,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,14379,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,578,0,94496,2568,0,0,0,0,0,0,0,5369,0,0,0,0,0,0,0,6921,4916,0,12196,0,2354,0,0,0,0,0,0,0,2697,0,0,0,0,0,0,0,0,0,0,0,19416,0,0,0,0,0,8,0,0,258,0,0,0,0,4162,0,0,0,0,0,0,0,18353,0,0,0,64,2,0,0,0,0,0,126,0,0,308,0,0,0,0,0,10396,0,0,652
"lm121 mapping",0,0,0,0,0,0,0,0,0,0,0,7079,0,0,0,0,0,0,0,0,0,10708,40030,2552,98088,0,0,9792,0,111769,0,0,0,2851,0,151608,0,0,0,0,9072,0,0,0,10336,4192,0,0,0,0,0,0,0,0,0,0,14309,0,0,0,0,0,5253,0,0,0,0,0,0,0,0,0,0,1498,0,0,0,0,0,0,0,0,0,132,545,7591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504,0,0,0,0,0,3480,6169,1551,359,0,0,0,0,16043,0,4,0,25057,0,0,0,907,0,0,9,0,25,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,970
"lm122 mapping",0,16019,0,0,2301,0,0,0,0,0,0,26786,0,0,0,0,0,0,0,0,0,4109,610,5754,0,242,5580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519567,0,0,0,4214,0,0,0,0,0,0,0,0,0,1183,2477,0,0,0,0,0,0,0,25,0,2759,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2028,0,0,0,2794,0,0,0,0,0,338,680,0,0,0,35196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,299,0,0,0,0,0,0,0,0,0,0,0,0,0
"lm123 mapping",5590,2946,3720,0,0,685,0,0,0,0,0,183,0,0,0,47394,0,0,0,0,0,8126,1738,1772,0,234,120,0,0,0,0,0,0,10628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,4629,90,940,136,0,0,337,0,0,0,0,2142,0,0,0,0,0,0,0,0,5651,438,0,0,0,0,0,0,0,0,0,5489,3332,7704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12397,0,0,0,0,0,0,4167,263,499,0,1842,103,0,4,0,9,0,0,0,0,0,4063,0,0,3,51,7,0,0,0,0,13363,0,6,262,596,0,0,0,0,0,0,0,0,1254
"lm124 mapping",0,0,0,0,0,0,0,0,0,0,0,2344,0,0,0,0,0,0,0,0,0,3195,3640,1515,0,7221,13607,13281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5854,0,22687,0,0,0,0,0,0,446,0,0,0,485,111,0,0,0,0,0,0,0,3521,0,0,0,0,0,5839,2859,0,0,0,6168,0,0,0,0,8467,457,1559,13947,0,0,0,0,0,0,0,0,0,0,0,979,0,0,0,0,0,2028,0,0,0,1772,0,0,0,0,0,0,0,0,2301,0,2679,0,0,30016,0,0,0,13683,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,15966,0,0,0,0,0,0,0,0,1241
"lm125 mapping",64746,1301,0,0,0,16850,0,0,0,0,0,865,0,0,0,0,0,0,5166,0,0,21958,0,3911,276,0,6704,8,0,0,0,0,0,17431,0,0,0,0,0,0,0,0,0,0,3219,0,0,0,87121,3379,0,0,0,1939,987,1400,0,0,0,0,0,0,0,2044,0,0,5487,0,0,0,0,0,3910,6560,6781,0,0,6073,0,0,0,0,5844,3680,114,7331,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6243,0,0,0,0,0,8491,286,719,0,0,3847,0,0,0,0,1,0,0,0,0,0,911,0,0,0,0,32672,0,0,0,529,1580,0,0,715,104,0,0,0,0,0,0,0,0,1232
"lm126 mapping",59,3885,9132,0,0,4770,4095,0,0,0,0,20476,0,0,0,0,0,0,0,0,0,0,974,480,0,30,202,0,0,0,0,0,0,2856,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,1391,0,0,0,0,0,0,0,1302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10703,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,642,0,0,0,0,0,0,4276,2295,0,0,3213,0,0,0,0,14,0,0,0,0,0,0,0,0,5,0,5,0,1181,0,0,0,16824,235,0,0,0,0,0,0,0,0,0,0,0
"lm127 mapping",248,0,0,0,0,0,0,0,0,0,0,2980,0,0,0,0,0,0,0,0,0,199,5283,0,106,3106,2463,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,1097,4680,0,0,0,0,0,0,6480,0,0,0,0,0,0,0,0,0,0,0,0,0,2921,0,0,0,0,0,0,3051,0,0,0,0,0,0,0,0,8121,3027,800,0,0,89,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6216,542,8,228,0,1948,0,0,0,0,2,0,0,0,0,0,7597,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"lm128 mapping",924,2147,0,0,0,1365,0,0,0,0,0,11192,0,0,0,0,0,0,0,0,0,5459,6727,4252,22822,1677,23265,0,0,15416,0,0,0,2259,0,4640,0,0,76201,0,0,0,0,0,8562,0,0,0,163130,0,0,0,3497,69,0,0,134,0,165,0,0,0,0,2241,0,0,0,0,0,0,0,0,2199,2263,0,0,0,0,0,0,0,0,18497,2177,159,4738,0,354,0,0,0,0,0,0,0,0,45,116,0,0,0,0,0,0,0,0,0,6182,0,0,0,0,0,8440,1618,2847,0,0,16723,0,0,0,0,4,0,0,0,0,0,4336,0,0,5,0,47,0,0,0,34,0,0,20,0,0,0,0,0,0,0,0,0,0,693
"lm129 mapping",81,186,0,0,0,45235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,6290,481,147,86,0,0,0,0,0,0,0,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,671,0,0,0,0,0,0,1883,0,0,0,0,0,0,0,0,0,1941,0,0,0,0,0,0,0,0,2158,0,0,761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,895,634,41,0,0,0,0,0,0,5,0,0,0,0,0,2033,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503
