"","s1_vc15","s10_vc15","s11_vc15","s12_vc15","s13_vc15","s14_vc15","s15_vc15","s16_vc15","s17_vc15","s18_vc15","s19_vc15","s2_vc15","s20_vc15","s21_vc15","s22_vc15","s23_vc15","s24_vc15","s25_vc15","s26_vc15","s27_vc15","s28_vc15","s29_vc15","s3_vc15","s30_vc15","s31_vc15","s32_vc15","s33_vc15","s34_vc15","s35_vc15","s36_vc15","s37_vc15","s38_vc15","s39_vc15","s4_vc15","s40_vc15","s41_vc15","s42_vc15","s43_vc15","s44_vc15","s45_vc15","s46_vc15","s47_vc15","s48_vc15","s49_vc15","s5_vc15","s50_vc15","s51_vc15","s52_vc15","s53_vc15","s54_vc15","s55_vc15","s56_vc15","s57_vc15","s58_vc15","s59_vc15","s6_vc15","s60_vc15","s61_vc15","s62_vc15","s63_vc15","s64_vc15","s7_vc15","s8_vc15","s9_vc15","s1_vc17","s10_vc17","s11_vc17","s12_vc17","s13_vc17","s14_vc17","s15_vc17","s16_vc17","s17_vc17","s18_vc17","s19_vc17","s2_vc17","s20_vc17","s21_vc17","s22_vc17","s23_vc17","s24_vc17","s25_vc17","s26_vc17","s27_vc17","s28_vc17","s29_vc17","s3_vc17","s30_vc17","s31_vc17","s32_vc17","s33_vc17","s34_vc17","s35_vc17","s36_vc17","s37_vc17","s38_vc17","s39_vc17","s4_vc17","s40_vc17","s41_vc17","s42_vc17","s43_vc17","s5_vc17","s6_vc17","s7_vc17","s8_vc17","s9_vc17","s1_vc18","s10_vc18","s11_vc18","s12_vc18","s13_vc18","s14_vc18","s15_vc18","s16_vc18","s17_vc18","s18_vc18","s19_vc18","s2_vc18","s20_vc18","s21_vc18","s22_vc18","s23_vc18","s24_vc18","s25_vc18","s26_vc18","s27_vc18","s28_vc18","s29_vc18","s3_vc18","s30_vc18","s31_vc18","s32_vc18","s33_vc18","s34_vc18","s35_vc18","s36_vc18","s37_vc18","s38_vc18","s39_vc18","s4_vc18","s40_vc18","s41_vc18","s42_vc18","s43_vc18","s44_vc18","s45_vc18","s5_vc18","s6_vc18","s7_vc18","s8_vc18","s9_vc18","s46_vc18"
"lm130 mapping",2183,23048,0,0,0,0,2031,0,0,0,0,48248,0,0,0,0,0,0,0,37971,0,3964,17292,4241,815,1830,5628,36602,0,0,0,0,1887,0,0,0,0,0,0,0,0,0,0,0,14247,0,0,0,0,1823,0,4825,0,52921,40575,0,0,2560,0,0,0,0,1410,8011,0,0,0,0,0,0,0,0,21163,238,0,0,6887,0,0,0,0,32252,0,0,4996,5206,0,0,0,0,0,0,0,0,0,0,0,803,0,0,0,0,0,0,0,0,0,5861,0,0,0,0,0,1324,6344,5165,1754,0,3297,0,0,3558,0,31,914,0,0,0,0,15983,0,0,14570,0,14,0,1224,0,0,0,0,1060,0,1002,0,0,0,4,0,0,0,0,1447
"lm131 mapping",1195,6691,0,0,0,30419,0,0,0,0,0,7658,0,0,0,0,0,0,0,0,0,4591,0,1622,70,0,0,44156,0,0,0,718,17248,4270,0,0,0,0,0,0,0,0,5359,0,3083,0,0,48978,0,0,0,0,0,0,3389,0,0,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,0,5587,0,2558,0,0,0,0,0,0,0,11546,4702,6916,3693,0,881,0,0,0,0,0,0,0,4652,0,22,0,0,0,0,0,0,0,0,0,10633,0,0,0,0,0,3512,0,473,0,0,418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1034
"lm132 mapping",65201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,706,0,0,0,19512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2762,0,0,0,0,0,0,0,0,0,0,4044,0,0,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586,0,0,0,0,0,0,0,0,0,0,10904,372,0,0,0,0,0,0,0,0,0,0,0,0,2495,0,0,0,0,0,0,0,4035,0,0,0,0,0,0,3132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,850
"lm133 mapping",47864,0,0,0,0,14697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107276,8825,3846,0,0,5531,879894,0,0,0,0,50508,35082,0,0,0,0,238007,0,0,0,2147,0,7746,0,0,0,0,0,0,0,0,94757,0,0,0,0,0,0,0,0,0,9320,0,0,0,0,0,0,0,0,0,5871,6155,0,11131,7922,0,0,0,0,16471,11472,40609,18193,0,13370,0,0,0,0,8247,0,0,1183,21592,0,2635,0,0,0,0,14005,0,0,0,28827,0,0,0,0,0,3670,22522,565,3787,0,8564,7085,0,4865,0,40,0,135881,0,0,0,10294,0,0,0,90,228,0,44,0,311,0,10,541,0,4372,0,0,0,0,0,0,0,75,4612
"lm134 mapping",2549,14198,0,0,0,0,4178,0,0,0,0,13113,0,0,0,0,0,0,0,0,0,3383,0,5764,286,154,0,0,0,0,0,0,0,805,0,0,0,0,0,0,0,0,0,0,5056,0,0,0,0,13955,0,0,0,0,40115,0,0,0,0,0,0,0,0,3862,0,0,3854,54546,0,0,0,0,0,0,3110,5534,0,0,0,8297,0,0,2335,6844,9466,2128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2653,0,0,0,0,0,0,1111,590,734,0,0,1825,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1496
"lm135 mapping",2965,788,0,0,0,1816,0,0,0,0,0,1675,0,0,0,44770,0,0,0,0,0,4855,29214,26871,0,1580,391,0,39997,0,0,0,922,15343,0,0,0,0,0,0,0,0,0,0,7739,0,0,0,0,10691,0,0,6959,0,5320,0,0,9310,343,0,0,0,36597,1816,0,0,1162,0,0,0,0,0,5337,2956,5184,0,0,5436,0,0,0,0,870,12377,0,7137,0,0,0,0,0,0,3420,0,0,0,2279,818,0,0,0,0,0,0,0,0,0,37261,0,0,0,0,0,2330,32473,9510,284,0,22873,9255,0,2889,0,464,0,0,0,0,0,8286,0,0,46,149,69,0,0,0,0,0,0,2878,0,0,0,0,0,0,0,0,0,135,1890
"lm136 mapping",3430,544,0,0,0,1280,0,0,0,0,0,5384,0,0,0,0,74263,0,0,0,0,4018,1239,7324,177,0,1422,0,0,0,0,2616,0,9702,0,0,0,0,0,0,0,0,83489,0,13193,0,0,0,0,0,0,0,0,2956,0,534,114,0,0,0,0,0,0,2763,0,0,0,0,0,0,0,0,77977,3491,6193,0,9040,0,0,0,0,0,1221,16685,1734,3241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10214,0,0,0,0,0,0,4585,2638,27700,0,5059,0,0,211,0,4,0,0,0,0,0,13202,0,0,13,41,64,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,738
"lm137 mapping",5378,131,0,0,0,3682,0,0,0,0,0,3059,0,0,0,0,0,0,0,113827,0,0,7489,14323,0,586,17722,0,0,0,0,0,0,2070,0,5609,0,0,0,0,0,0,0,0,14673,0,0,0,0,0,0,0,0,0,0,0,68431,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,11182,3965,2796,0,8466,6103,0,0,0,7265,17413,787,3441,16922,0,0,0,0,0,0,0,0,0,15921,0,0,0,0,0,0,0,0,0,0,0,9310,0,0,0,0,0,15533,6177,2870,59075,0,13793,0,0,9408,0,9,0,3325,0,0,0,5607,0,0,16,50,163,0,20292,0,0,0,15,23077,511,0,0,0,0,0,0,0,0,0,2400
"lm138 mapping",3699,7578,5194,0,0,0,0,0,0,0,54717,2887,0,0,0,119886,0,0,0,0,0,6732,4041,5965,0,402,1687,0,0,0,0,0,0,5906,0,0,0,0,0,0,0,0,0,0,6037,0,0,0,0,381,0,2512,271,117,0,18061,0,44305,0,0,0,0,0,3809,0,0,0,0,0,0,0,0,478,2121,0,0,11240,0,0,0,0,0,3536,503,3419,3787,0,0,0,0,0,0,0,0,0,0,0,196626,0,0,0,0,0,8023,0,0,0,12843,0,0,0,0,0,0,3900,65,197,0,3371,0,0,2273,0,4,0,0,0,0,0,962,0,0,6,0,130,0,1364,0,1399,0,0,1466,0,57705,0,0,0,0,0,0,0,0,1701
"lm139 mapping",40,2182,0,0,0,0,0,0,0,0,0,3508,0,0,0,0,0,0,0,0,0,0,44951,0,1,182,0,0,0,0,0,0,0,1615,0,0,0,0,0,0,0,0,0,0,3707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23152,583,0,0,669,0,0,0,0,0,0,2304,0,0,0,0,0,0,0,0,8010,6306,97,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3415,1087,220,0,0,8243,274,0,0,0,30,0,0,0,0,0,4813,0,0,20,0,43,0,0,0,0,0,0,31095,0,0,0,0,0,0,0,0,0,0,1315
"lm140 mapping",5571,0,0,0,0,21021,0,0,0,0,0,1842,0,0,0,56980,0,0,0,0,146915,4289,2156,3173,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1039,0,0,0,0,0,0,0,17226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99513,0,0,0,0,144,3357,4694,0,0,0,0,0,3385,4305,4482,12764,18194,11526,0,0,0,0,0,0,0,0,35400,0,0,0,0,0,0,0,0,0,0,0,0,992,0,0,0,0,0,8761,1327,1077,0,0,1223,0,0,3,0,4,0,0,0,0,0,6223,0,0,5,75,14,9405,19213,0,0,19291,28,7767,18807,0,9713,0,0,0,0,0,0,0,1274
"lm141 mapping",16668,542,0,0,0,0,0,0,0,0,0,10513,0,0,476834,0,0,0,0,1121335,0,10721,0,0,0,0,14154,0,0,0,0,68921,0,7973,0,0,0,0,0,0,0,0,0,0,26371,0,0,0,0,0,0,0,0,380,0,4238,0,1586,0,0,0,413,2636,2963,0,0,6880,0,0,0,0,0,0,7753,8290,0,9186,9606,0,0,0,60,32564,13505,191,54431,0,0,68982,0,0,0,44877,0,0,489,90112,1419,0,0,0,0,0,0,0,0,5143,0,0,0,0,0,0,6487,17629,0,0,0,34307,87,0,3068,0,84,0,0,0,0,0,12995,0,0,74,0,149,0,0,0,931,0,0,77255,0,18548,0,0,0,0,0,0,141,0,3249
"lm142 mapping",0,0,0,0,0,0,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8020,0,0,660195,14172,0,0,0,924979,0,0,1341,0,0,1150308,0,0,0,1138,0,0,0,0,0,66241,0,0,0,0,9275,0,0,0,0,0,37572,0,0,0,0,0,1719,0,0,0,0,0,0,0,0,0,1801,2873,0,0,0,0,0,3651,0,5773,8718,0,1442,0,0,0,0,0,0,0,0,0,0,244,518,0,0,0,0,0,0,0,0,0,4459,0,0,0,0,0,7404,300,199,0,0,0,0,0,0,0,0,0,0,0,0,0,4968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"lm143 mapping",1419,0,0,0,0,0,0,0,0,0,0,307,0,0,0,0,0,0,0,0,0,194,0,7009,594,836,2121,0,0,0,0,0,0,968,0,0,0,0,0,0,0,0,0,0,5412,0,0,3545,0,0,0,0,2485,0,4284,0,0,0,820,0,0,0,0,0,0,0,0,0,0,0,0,0,18865,3052,0,0,0,0,0,0,0,0,1433,2917,10314,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18766,0,0,0,0,0,3604,526,537,23,0,511,0,0,2572,0,0,0,61269,0,0,0,3005,0,0,0,61,5956,0,0,0,1949,0,127,90,0,513,0,0,0,0,0,0,0,0,1321
"lm144 mapping",2042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4978,1812,1628,186,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6587,0,0,0,0,0,48,0,4179,0,0,0,0,0,119239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,798,0,0,0,0,0,0,0,0,24,392,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2579,1928,136197,0,0,9136,0,156276,0,0,0,89714,0,0,0,0,0,0,0,0,400,31,0,0,0,0,0,0,358,0,0,0,0,0,133,0,0,0,323,1784
"lm145 mapping",0,11789,0,0,0,0,3094,0,0,0,0,4664,0,0,0,0,0,0,0,0,0,5159,0,1544,918,0,34,0,0,224,0,0,0,0,0,1557,0,0,0,0,0,0,0,0,1285,0,0,0,0,0,0,86892,0,0,0,0,0,38498,0,0,0,0,0,3062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,232,0,0,0,1065,0,0,0,0,0,0,0,0,0,0,974,0,0,1,0,1,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0
"lm146 mapping",1664,30605,20315,0,0,4386,2768,0,0,0,0,44528,0,0,43004,86907,0,0,15402,75333,0,27258,11127,18880,0,935,21625,0,0,0,0,0,0,9041,0,0,0,0,0,0,0,0,0,0,8735,0,0,0,0,0,0,0,2791,0,0,0,0,0,0,0,0,0,0,37365,0,0,0,0,0,0,0,0,0,5445,6474,0,0,0,0,0,0,0,6306,14640,5126,9276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20685,7901,0,0,0,0,0,19188,0,2694,20595,0,12433,0,0,6271,0,0,0,0,0,0,0,12528,0,0,0,53,75,12804,0,0,0,29088,2638,0,214,0,0,0,0,0,0,0,0,0,0
"lm147 mapping",24405,8832,0,0,0,0,3221,0,0,0,0,44615,0,0,0,0,0,0,0,0,0,4803,1531,9422,261,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2149,0,0,0,0,296,0,0,0,0,60132,1484,0,0,0,0,0,81,0,2299,0,0,0,0,0,0,0,0,14595,3177,5509,0,0,0,0,0,27944,0,7075,9729,0,31158,0,1321,0,0,0,0,0,0,0,0,0,1534,0,0,0,0,0,0,0,0,0,6157,0,0,0,0,0,4252,210012,0,0,0,0,197362,0,0,0,69738,0,0,0,0,0,323,0,0,2066,0,14,0,2347,0,446,0,242,17705,0,8032,0,0,0,0,523,0,713,1904,1226
"lm148 mapping",1046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33124,0,0,772,0,0,0,0,0,0,0,0,0,0,0,897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,0,0,0,0,0,0,0,0,0,19,0,1737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2242,0,0,0,514,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2336
"lm149 mapping",0,37,0,0,0,0,0,0,0,0,0,2807,0,0,0,0,0,0,0,0,0,2472,0,726,198,267,0,0,0,0,0,0,0,4476,0,0,0,0,0,0,0,0,0,0,8215,0,0,0,0,9,0,0,0,0,0,0,70,0,0,0,0,0,0,355,0,0,0,0,0,0,0,0,0,631,0,0,0,0,0,0,0,59365,0,0,712,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3289,0,0,0,604,0,24,1405,0,347,0,0,0,0,0,0,3,0,0,0,0,0,1924,0,0,1,1240,0,0,0,502430,0,0,0,0,462158,0,0,0,0,388,0,0,0,771,0
"lm150 mapping",3567,57120,0,0,0,193,6685,0,0,0,0,42637,0,0,0,0,0,0,10985,0,0,386,705,7791,0,0,17750,0,0,0,0,0,0,9953,0,0,0,0,0,0,0,0,0,22940,16015,0,0,0,5851,5545,0,19505,0,89445,18370,378,0,0,0,0,0,0,0,18617,0,0,6795,0,0,0,0,0,0,4741,8889,0,0,0,0,0,0,0,13236,18702,4409,3626,0,0,0,0,0,0,0,0,0,0,637,0,1171,0,0,0,0,0,0,0,0,3592,0,0,0,6463,0,20221,12370,985,229,0,8089,0,0,0,0,196,0,0,0,0,0,9088,0,0,147,87,52,0,26599,0,134483,0,23,183044,0,1408,0,0,0,10,0,0,301,0,1073
"lm151 mapping",4198,0,1940,0,0,8481,0,0,0,0,0,67,0,0,0,20975,0,0,0,0,0,341,6667,228,0,173,3899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2763,0,0,0,0,0,0,0,0,0,0,3464,0,0,0,0,0,0,602,0,0,0,3361,0,0,0,0,0,0,1947,0,11827,0,0,0,0,0,0,6348,4132,3418,2605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3344,16768,40,0,0,2011,0,2667,0,0,2160,439,0,14057,0,6019,0,0,469,47,0,0,0,0,0,0,15,447,0,0,0,0,0,7,0,0,0,0,446
"lm152 mapping",1860,54910,0,0,0,11482,0,0,0,0,332971,14730,0,0,0,0,419296,0,0,0,0,676,0,8617,12,0,10243,0,0,938,0,0,0,2754,0,0,0,0,0,0,0,0,0,0,3405,0,0,0,0,0,0,0,0,0,0,0,0,705,0,0,0,0,0,17206,0,0,3950,17222,0,0,0,0,0,6335,6649,0,8645,0,0,0,0,1122,12934,7027,24021,1587,0,0,0,0,0,0,739,0,39583,5954,0,435,0,0,0,0,0,0,0,0,0,12775,0,0,0,0,0,18466,8130,1013,495,0,4787,0,0,3390,0,30,0,0,0,0,0,16749,0,0,34,163,177424,0,46826,0,1670,0,40,61576,24170,2115,0,0,0,0,0,0,123,91,0
"lm153 mapping",654,2818,25281,0,0,0,0,0,0,0,0,3868,0,0,0,0,0,0,0,0,0,13587,5249,4244,216,4352,31331,0,0,0,0,0,0,2974,0,0,0,0,0,0,0,0,0,0,1076,0,0,0,7735,30,0,0,0,8133,0,0,0,1611,0,0,0,0,22146,525,0,0,0,0,0,0,0,0,0,4674,2615,0,0,7982,0,0,0,96813,7296,0,453,9870,0,0,0,11915,0,0,0,0,0,3370,0,731,24119,0,0,0,0,0,0,0,0,17047,0,0,128849,0,0,13137,5165,0,226675,0,32171,0,0,102024,0,0,0,12825,0,0,0,7056,0,0,25,278,632,7213,8492,0,6792,14176,360,21063,79862,64007,0,0,0,3186,0,0,0,226,539
"lm154 mapping",2047,51344,0,0,0,0,15505,0,0,0,0,130588,0,0,0,0,0,0,0,45472,0,15325,10699,6124,0,869,11760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18626,0,0,0,0,27516,0,0,0,6946,0,0,0,7958,15390,0,0,0,0,0,0,0,0,0,1912,0,0,6857,0,0,0,0,0,604,4041,13347,8283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15864,0,0,0,0,0,3496,0,490,0,0,19102,0,0,0,0,0,0,0,0,0,0,16929,0,0,0,56,71,0,0,0,0,2398,0,0,0,3564,0,0,0,0,0,0,0,0,3145
"lm155 mapping",0,2649,0,0,0,0,0,0,0,0,0,23961,0,0,35783,0,0,0,0,28953,0,2606,4026,710,12968,1474,3324,0,0,363637,0,0,0,0,0,614920,0,0,0,0,71152,0,0,0,8201,144099,0,0,0,0,102786,0,0,0,0,0,188695,0,0,0,0,0,0,0,0,0,2717,0,0,0,0,0,0,4678,10117,7980,0,0,0,0,0,0,12851,15552,2459,1715,0,0,0,0,0,0,0,0,0,0,273,0,0,0,0,0,0,0,0,0,0,2240,0,4021,0,0,0,1057,494,121041,515,0,10875,6841,66366,8176,0,0,18391,627,0,0,0,1961,0,0,36,268,38,0,0,4913,0,0,2,74681,1283,574,0,0,0,3353,155,0,0,207,3092
"lm156 mapping",3715,5564,0,0,0,0,0,0,0,0,0,6408,0,0,0,0,0,0,0,67203,0,0,2131,1328,0,11175,23205,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0,0,3772,0,0,0,0,1028,0,0,0,0,0,0,0,205550,4574,0,0,0,0,1499,0,0,0,0,0,0,0,0,44705,6874,2634,0,0,9130,0,0,0,14438,1414,3564,3920,12237,0,0,0,0,0,0,0,0,0,0,0,1073,0,0,0,0,0,0,0,0,162777,15354,0,0,0,0,0,2691,4932,521,1602,0,702,0,0,2646,0,11,0,0,0,0,0,5622,0,0,5,200,0,99624,0,0,0,264072,102,975,55,0,0,0,0,0,0,334,0,0,5047
"lm157 mapping",3082,17704,0,0,0,0,0,0,0,0,0,7908,0,0,0,0,0,0,0,37161,0,18777,0,463,1289,0,4246,3732,0,3426,0,0,0,1865,0,0,0,0,0,0,0,0,0,0,4825,0,0,0,0,0,0,0,30131,24876,0,0,0,0,12103,0,0,0,0,5932,0,0,0,0,0,0,0,0,22346,2805,0,0,11738,0,0,0,0,0,10412,1432,6086,3986,0,0,0,0,0,0,390,0,13868,1580,0,1,0,0,0,0,0,0,0,0,0,15160,0,0,0,0,0,2495,8196,120,0,0,32565,0,0,0,0,18,0,0,0,0,0,2304,0,0,20,98,77,7284,0,0,0,80325,0,0,0,0,0,0,0,0,0,0,0,0,1356
"lm158 mapping",90,24877,0,0,0,0,1774,0,0,0,0,7822,0,0,0,0,0,332224,4658,0,0,0,1640,0,0,0,26190,0,0,0,0,0,0,27828,0,0,0,0,135131,0,0,0,0,0,21477,0,0,0,0,0,312009,3343,0,0,1048,0,0,4731,60,0,0,0,414,97746,0,0,0,0,12415,0,0,0,0,1914,5546,0,0,6385,0,0,0,0,10231,10276,0,10816,0,4601,0,0,0,0,0,0,0,3588,0,0,0,0,0,0,0,1413,0,0,0,7552,5039,0,18015,0,0,0,9597,398,685,0,4538,0,0,7604,0,24,0,23279,0,0,0,29244,0,0,5,0,72,0,12733,0,0,0,240,1157,187,0,0,0,0,0,0,0,0,0,5167
"lm159 mapping",426,0,0,0,0,0,0,0,0,0,0,2866,0,0,0,0,0,0,0,0,0,20151,2170,301,0,460,0,51033,0,0,0,17904,161289,1687,0,0,0,0,0,0,0,0,0,0,621,0,0,0,0,132,0,0,0,5991,2126,0,0,0,0,0,0,0,0,1339,0,0,0,0,0,0,0,0,0,1380,0,0,0,0,0,0,0,0,0,1730,0,8696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18116,0,0,0,3594,0,722,0,0,0,0,0,0,13,0,0,0,0,0,3383,0,0,0,0,2,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,2476
"lm160 mapping",4788,0,0,0,0,0,0,0,0,0,0,12026,0,0,0,0,0,0,0,0,0,5732,12201,1551,0,0,1350,11644,0,0,0,8252,77173,960,0,0,0,0,0,0,0,0,0,0,7011,0,0,0,0,0,0,0,0,7795,0,0,0,0,0,0,0,0,0,0,0,0,4141,0,0,0,0,9057,0,12028,6568,0,7605,0,0,0,0,0,13318,8546,5169,14048,0,0,0,0,0,0,0,0,0,0,0,6195,1744,0,0,0,0,0,0,0,10109,685,0,0,0,0,0,4514,9356,4160,104,0,3650,0,0,0,0,42,0,0,0,0,0,1435,0,0,10,0,15,0,61,0,27920,0,0,0,0,74,0,0,23740,41,0,0,0,0,0
"lm161 mapping",2441,0,0,0,0,0,0,0,0,0,0,678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"lm162 mapping",770,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3037,0,0,0,0,0,0,0,0,0,0,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
