barcode,vc1,s61_vc12,s40_vc16,s41_vc16,s34_vc5,s1_vc08,s10_vc08,s11_vc08,s12_vc08,s13_vc08,s14_vc08,s15_vc08,s16_vc08,s17_vc08,s18_vc08,s19_vc08,s2_vc08,s20_vc08,s21_vc08,s22_vc08,s23_vc08,s24_vc08,s25_vc08,s26_vc08,s27_vc08,s28_vc08,s29_vc08,s3_vc08,s30_vc08,s31_vc08,s32_vc08,s33_vc08,s34_vc08,s35_vc08,s36_vc08,s37_vc08,s38_vc08,s39_vc08,s4_vc08,s40_vc08,s41_vc08,s42_vc08,s43_vc08,s44_vc08,s45_vc08,s46_vc08,s47_vc08,s48_vc08,s49_vc08,s5_vc08,s50_vc08,s51_vc08,s52_vc08,s53_vc08,s54_vc08,s55_vc08,s56_vc08,s57_vc08,s58_vc08,s59_vc08,s6_vc08,s60_vc08,s61_vc08,s62_vc08,s63_vc08,s64_vc08,s7_vc08,s8_vc08,s9_vc08,s1_vc12,s10_vc12,s11_vc12,s12_vc12,s13_vc12,s14_vc12,s15_vc12,s16_vc12,s17_vc12,s18_vc12,s19_vc12,s2_vc12,s20_vc12,s21_vc12,s22_vc12,s23_vc12,s24_vc12,s25_vc12,s26_vc12,s27_vc12,s28_vc12,s29_vc12,s3_vc12,s30_vc12,s31_vc12,s32_vc12,s33_vc12,s34_vc12,s35_vc12,s36_vc12,s37_vc12,s38_vc12,s39_vc12,s4_vc12,s40_vc12,s41_vc12,s42_vc12,s43_vc12,s44_vc12,s45_vc12,s46_vc12,s47_vc12,s48_vc12,s49_vc12,s5_vc12,s50_vc12,s51_vc12,s52_vc12,s53_vc12,s54_vc12,s55_vc12,s56_vc12,s57_vc12,s58_vc12,s59_vc12,s6_vc12,s60_vc12,s61_vc12,s62_vc12,s63_vc12,s64_vc12,s7_vc12,s8_vc12,s9_vc12
lm1 mapping,659,4141,2558,3201,594,1461,0,1,0,3,0,3,2330,131,216,116,0,561,95,49,2,923,5340,1,1981,0,56,397,0,1469,0,4,0,65,0,12,0,10,0,1,2,1,1,0,1,1187,33,13,18,1,116,41,50,9,84,4,1,1,0,1,1,125,2758,1,4865,1038,2,2,2,0,10,330,79,6,0,2,3,0,0,1,0,17,0,0,3154,0,0,0,0,0,3,2386,1,0,0,0,6,0,1,0,0,0,127,0,2,0,0,0,4,1,0,0,6,0,4,38,0,4,0,0,0,4622,2123,5585,0,858,4141,195,196,0,0,0,2
lm2 mapping,373,2082,519,438,310,0,0,0,0,0,2,1,501,0,0,259,0,100,0,3115,2,159,1,0,6,1,0,0,2,1668,0,44,187,9,0,10,1,1,0,2,0,0,1,0,0,569,5,28,13,0,0,23,77,20,104,4,0,32,5,43,5,0,0,2,1242,0,3,0,0,0,5,0,0,5,0,0,41,2,2,0,0,0,0,0,0,0,2,0,0,0,3,3,0,1,0,0,11,0,2719,0,0,0,13,0,3,0,0,0,5,0,0,0,7,0,164,0,13,0,0,0,0,2665,3260,2800,0,4179,2082,0,42,50,0,9,5
lm3 mapping,928,5573,1457,3810,708,4988,0,0,0,0,1,1,548,259,0,49,709,499,324,23,9,0,10,39,0,188,0,0,2,3218,3,86,2,452,1031,203,11,2,0,1,25904,1,0,1,0,1915,12,0,17,0,100,6,50,4,282,6,2,19,5,0,0,277,0,0,1675,3480,389,1,11,0,715,0,8894,31,0,0,0,0,0,0,0,3541,0,0,0,0,0,0,0,1140,0,0,0,0,11307,0,238,0,10,0,0,0,481,0,0,116843,0,175,0,0,0,0,4,0,188,6,27,0,0,0,763,2942,10678,5777,0,6311,5573,0,0,0,0,298,1
lm4 mapping,956,7598,3760,1751,1148,2154,68,73077,197620,6,142416,94,3329,5494,5897,2773,2,5422,1714,4963,333247,11169,919,932,4736,2241,2999,55,4096,2767,3,3,193,51,145,70,96,299,133,5,6,161,67,134,5,958,240,8,32,2068,105,80,169,5,161,140,4,7,4,52,174,461,2012,1697,165,1479,594,6,4,0,2,5,0,5,0,0,10,0,0,959,0,140,0,0,124,9,0,0,0,0,6,0,0,0,120,0,0,337,753,0,0,0,142,0,0,0,78,108,3,0,0,304,4,0,7,3,13,0,0,0,0,3183,1719,13559,0,7486,7598,0,0,0,8524,135,6
lm5 mapping,1026,6223,1237,2168,1196,3277,1,50,4,16,1,1128,1540,260,424,217,0,2045,380,357,65,5,1,36,50,208,19,54,5,1089,1,46,186,490,2,52035,265,16645,671,4,6,3,165480,193,23,4122,29,112,298,1183,796,149,89,72,78,36,2,224,62,1075,1001,2,1801,3,1260,2407,2737,2,2,0,3399,0,2131,4,9,23,0,0,0,0,0,104340,0,0,0,1433,0,0,0,51067,0,0,0,0,4530,0,45,0,44028,0,0,0,52563,8496,0,0,0,194417,0,10520,0,6905,13,0,52,0,20869,0,0,0,5002,8365,15369,3455,0,3963,6223,0,127,102,0,4948,2
lm6 mapping,728,4382,0,534,727,3529,5853,0,2,3265,2,1,2010,289,767,217,4,957,137,222,541,969,1,5,140,0,297,234,252,1003,2,3,6,0,45,2,18,1,908,4,4,7,0,0,3,1532,31,79,37,1798,73,80,130,4,128,80,6,212,3,79,988,428,3,1416,1075,2624,1354,5,2,0,1,0,903,13,0,0,0,1,0,8440,0,94,0,0,614,66,0,0,33110,0,0,8639,0,0,0,0,0,975407,0,0,0,200937,936,0,44,0,0,0,0,0,1836,0,78,0,26,0,6,0,0,0,0,18609,8680,8427,0,2995,4382,30,0,0,0,0,63093
lm7 mapping,771,6260,1150,2731,756,235,2,0,3,1,3,1,173,35,207,16,0,282,623,107,4,2,1,0,0,1,525,1,1,4154,39,63,237,143,333,314,10,3,0,742,1,1,0,2,0,3263,72,122,91,1,1194,186,340,197,483,35,1,149,65,186,1,527,0,0,1231,181,3,0,0,0,14,370,0,6,7,2,1,0,58,0,0,37860,0,12991,0,1608,18,0,0,0,0,0,12,0,0,0,20,0,14,0,0,0,1442,2623,0,0,0,23,4,4,0,130,1,0,30,0,55,0,0,9508,0,0,10359,3487,0,6407,6260,240,442,772,35637,19,1
lm8 mapping,95,527,0,0,63,0,0,0,0,0,0,0,923,59,0,4,0,412,5,179,101,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,1,0,54,2,2,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,883,0,0,0,0,527,19,0,0,0,0,1
lm9 mapping,663,3113,292,1250,497,186,0,16,6,0,3,0,949,0,0,0,0,50,21,132,0,0,0,19,3,12893,0,0,1,392,0,0,411,0,6,0,2,0,3,0,0,0,0,8,0,1122,15,38,34,0,80,13,196,170,174,0,0,26,97,256,0,2,0,1508,0,116,1,0,0,0,48,146,0,1,0,0,0,0,0,2,0,126,0,629,57,60,0,65068,0,0,0,2,0,0,0,0,81,0,2,0,0,0,6,0,0,0,0,0,6,2,0,1,9,0,70,7,9,4,0,0,0,9062,7887,7832,0,4393,3113,8,0,498,0,0,5
lm10 mapping,695,4101,827,7808,573,504,0,14,0,0,1,0,918,1,622,42492,0,0,156,51,42,0,0,64,670,137,433,22,0,0,1,0,0,27,0,0,1,0,0,0,0,0,35,0,1,1480,1,4,4,0,65,36,118,0,0,0,0,0,0,11,0,0,0,2,0,406,0,0,0,0,4,1,0,9,0,2258,0,0,1710,3,0,3,0,0,0,0,0,0,0,0,9,2412,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,2,0,0,163,0,0,3,13,4,1,0,0,0,601,4363,14531,0,1623,4101,0,3,0,0,0,3
lm11 mapping,1738,9090,2190,3872,1466,1346,14,7,3,0,2,2,4471,1720,216,180,711,2756,1032,1196,48,130,251,46708,278,251,611,0,3,7453,73,173,262,390,661,4210,11,3947,3,3,4,27,3,46,0,6263,44,164,183,3,414,477,265,87,181,54,1,71,271,145,1426,260,0,2,6,946,787,5,1,0,11,705,1191,17,0,1935,191,0,0,2766,0,3916,9645,0,1539,1823,0,0,0,211,14,0,0,1,257,0,11,0,2247,0,0,0,588,0,0,0,0,546,15,0,0,166,30,0,15,18,4598,0,0,0,600,18867,5495,33681,0,16974,9090,68,1472,113,0,752,6
lm12 mapping,1355,6268,2498,953,996,2169,0,1,0,6710,0,2,443,1,1,63,1,76,23,22,5,65,2,132,1,111,121,2,1,5179,19,72,236,266,124,260,3,127,238,164,35,1,5,530,1,4531,21,109,44,324,91,23,76,39,34,24,3,11,40,94,72,313,3338,1,1083,1494,4,0,0,0,29,0,0,2,0,0,8,0,0,0,0,971,0,0,683,117,0,0,0,52048,0,0,0,0,0,0,80,0,14,0,0,0,21,108,0,24485,0,30,0,0,0,541,23,0,79,0,44,1,0,0,0,14985,14005,3732,0,1763,6268,0,0,82,0,0,18
lm13 mapping,172,1577,68,1631,201,66,1,0,1,0,1,1,757,198,54,5,0,357,174,893,1,0,1,0,4,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,984,29,26,43,0,22,9,62,5,2,1,1,49,117,63,0,116,0,0,0,50,342,0,0,0,3,2,0,4,0,1,0,0,3,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,16,0,1,0,5,7,0,1,0,0,0,660,2414,6113,0,0,1577,90,29,4,0,0,0
lm14 mapping,1021,5450,1363,2040,1035,1732,6,18,6,24,6,1,1532,60281,9884,18146,6,10824,43024,2076,3135,5538,4530,445,25055,645,15266,18,4162,3925,139,71,395,2869,317,1148,50,560,6,30,193,13,1377,215,39,5919,26,80,91,21,112,66,314,396,284,32,1,70,216,135,8,592,1780,785,1172,1266,364,2,22,0,0,0,0,14,170476,0,186,0,0,1,0,282,0,478,0,1,0,0,0,2154,0,0,106,0,0,0,12,0,29,0,0,0,91,669,0,0,0,0,1,46,0,0,9,0,16,0,2,0,0,0,4002,6716,4775,2061,0,1918,5450,0,90,1320,0,7,0
lm15 mapping,409,2276,0,355,476,1461,0,0,0,0,0,0,1143,190,16,66,0,569,102,342,62,717,0,0,0,139,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,291,8,4,18,417,41,1,28,26,57,0,4,5,0,0,1,1,0,0,1,1093,781,1,0,0,0,0,0,3,0,0,0,1,0,3,0,0,0,0,0,30,0,0,2,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,3,1,0,0,2,0,0,4,1,3,1,0,1,267,0,4084,0,970,2276,27,0,100,0,1,0
lm16 mapping,760,2797,497,6157,862,1815,1,0,2,10,4,3,297,1718,2,83,0,207,67,639,22,2,1,119,0,6,16234,3,1,2238,25,1,279,0,2,48,3,1015,614,1,1,0,0,1,232,1508,5,25,29,515,198,7,39,19,2,5,2,32,0,0,269,0,1543,1694,0,1323,683,0,4,0,14,10,3,1,0,0,22,0,0,897,0,329,0,0,0,1749,0,0,0,0,0,1157,0,0,1109,0,13,0,5,0,0,0,7,0,9,0,19,0,3,0,0,0,3,0,11,0,7,0,0,0,2913,6789,8536,14062,0,3860,2797,0,0,0,0,76,10
lm17 mapping,612,5121,749,482,655,1413,2,6,0,20,2,1,1132,3898,1719,872,0,3861,58815,4894,1287,6861,773,124,4418,500,2118,5,540,2932,122,90,0,268,167,63,5,175,3,6,4,0,1,2,25,1240,7,6,30,38,47,36,14,34,2,35,0,18,51,0,3,4,4246,0,1,1023,1781,4,3,0,111,7,168,11,0,0,0,0,0,0,121452,591,0,0,0,13829,0,0,0,2174,6,0,0,1,0,0,16076,0,2,0,0,0,0,290,0,0,0,611,0,0,0,329,0,0,139,3,21,9,0,0,0,143,6654,8958,0,6454,5121,0,6,0,0,0,0
lm18 mapping,839,4018,270,2706,817,3983,11451,12642,20065,48351,220347,21871,653,343,34,41,83026,603,66,169,13,45,280,20,28,58,35,97882,81,3447,128,84,136,331,5757,137,164,31,130103,14,31,75,88,98,89,1823,60,92,43,68897,121,62,92,52,146,40,16,38,95,76,41570,69,50,79,9,2876,30983,64029,38223,0,6,0,0,7,0,1,0,11,2545,12,0,3006,0,0,0,0,0,0,7,0,7,0,0,6,0,0,30,305,11,0,0,0,14,0,42,0,112,0,0,0,0,269,67607,0,24,0,4,0,0,5728,149,9776,10308,19073,0,4748,4018,0,0,0,0,58,103
lm19 mapping,143,1644,0,2265,202,0,0,0,0,0,1,0,25,58,1079,0,1,129,0,383,0,0,0,1,0,0,0,0,0,335,0,0,0,56,0,0,0,0,0,0,0,1,0,0,0,427,2,0,0,0,105,8,56,0,0,11,0,0,0,48,0,0,0,1,0,0,0,0,0,0,30110,0,0,0,0,0,0,0,0,0,0,109,0,0,0,58,0,0,0,0,0,0,0,0,0,0,66,0,2,0,0,0,7,0,0,0,0,0,1,0,0,738,0,0,64,0,7,0,0,0,1,0,4060,568,0,4053,1644,2,3,0,1,2,0
lm20 mapping,295,1449,350,1454,287,809,0,0,1,0,0,1141,1,0,0,0,0,5,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,495,20,68,13,559,93,22,3991,13,0,4,0,68,78,41,0,38,1,0,1,545,1,1,0,0,43,0,0,4,0,0,9,0,0,0,0,201,0,0,0,356,0,0,0,0,0,0,1,0,0,0,41,0,899,0,0,0,4,0,0,26035,0,476,0,0,0,0,0,0,27,0,7,1,0,0,2,0,2380,487,0,2366,1449,142,51,49,0,0,0
lm21 mapping,157,474,0,733,145,657,0,0,0,0,0,0,68,1,865,16,0,85,0,0,0,0,0,0,0,4,0,0,0,89,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,508,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,4,0,0,0,1908,0,180,0,0,474,0,0,0,0,0,2
lm22 mapping,1090,7091,875,5157,1129,814,0,0,0,1,0,0,2806,119,145,73,0,1226,341,1350,44,732,137,84,4,344,0,0,0,0,1,1,1,0,3,0,0,0,0,3,2,0,0,3,1,317,3,4,17,228,0,5,34,39,66,0,5,4,0,70,0,1,0,0,0,591,400,0,1,0,91,301,61,16,0,0,5,2,0,2,104805,503,0,0,0,0,0,0,0,1865,3,0,0,0,345,0,123,0,10,0,0,0,674,3,0,0,0,424,9,0,0,722,9,0,104,0,166,1,0,0,283,7996,5122,4905,0,6315,7091,0,0,140,0,133,10
lm23 mapping,904,11116,448,990,825,3861,0,1719,23,1,3,1417,1680,1,154,66,819,70959,129,194,2,1,0,2,4,25,169,1058,1,308,3,2,0,1,40,6,3,3,522,3,2,0,5,37,0,1404,7,41,12,1528,70,30,78,40,3,9,2,2,0,0,2835,201,1474,1607,1,2841,3939,0,2344,0,7,8,104,17,0,13,8,0,0,2216,0,522,0,0,1649,156,7041,0,0,0,2,0,0,0,2037,0,8,0,780,0,0,0,2158,0,0,0,0,455,4,0,15826,259,24,0,12,4,23,1,0,0,0,15390,3740,26122,0,10677,11116,0,0,69,0,146,26
lm24 mapping,522,3676,133,2851,1333,3120,4,0,1,2,6,2,2951,415,281,259,3,2342,110,554,3,1,5,655,2,2,2,0,3021,4362,2,1,5,32,1,3,10,6,5,4,2,4,0,4,1,4222,100,156,100,953,460,97,1553,301,865,83,4,62,820,340,958,255,1446,3,880,2338,4,1,3,0,0,909,0,2,0,4,18,0,0,22,0,0,0,0,1,207,0,0,0,0,1,1598,0,13314,0,0,2,0,6,0,0,0,3,0,5,3,0,0,0,0,0,0,16,0,4,674,0,0,0,15821,418,14926,342,21045,0,1983,3676,340,114,778,0,0,7
lm25 mapping,138,704,0,0,86,1,0,0,0,0,0,0,277,469,139,7,0,0,62,695,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,233,0,0,8,0,1,2,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,5735,0,0,0,0,0,0,0,0,9,0,0,0,3,5318,0,0,0,643,2,0,0,0,15,0,0,0,72,0,0,0,0,8068,0,0,0,5014,704,0,3,0,0,8,0
lm26 mapping,1255,9456,1757,4514,1353,2834,2,0,4,7,5,0,3434,295,740,419,0,1154,1009,281,2,1,640,150,0,133,8103,0,334,2357,578,34,388,226,115,5,28,6,1761,1280,1,0,58,938,376,1321,36,8,106,3,5,75,87,20,111,4,1,42,0,114,3,94,1,4148,1433,2016,888,865,0,0,349,0,65,10,53,0,0,0,301130,544,0,0,0,0,172,593,0,0,0,3541,3,0,7,0,188,0,444,0,2197,0,0,0,0,558,0,0,0,56,8,30,0,931,30,0,406,1,19,20,0,0,0,24002,12762,10170,64379,10117,9456,0,152,0,0,136,29
lm27 mapping,143,596,0,827,118,0,0,0,0,0,0,0,863,0,108,92,0,0,31,331,0,1,0,0,0,0,188,1,167,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,773,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,9396,0,557,0,0,596,0,0,0,0,0,14
lm28 mapping,683,4114,0,1857,588,1262,1,5,388,3,306,4,1347,1,0,5,342,41,2,1,3,0,2,111,0,1,2236,0,0,2279,18,25,368,293,1,7273,14,570,0,1,105,0,0,0,2,2479,6,10,1,209,23,4,39,1,71,2,1,3,29,0,1154,152,2,1,1377,869,4550,1,0,0,5,150,40,3,0,0,0,1,0,0,2,202,0,0,0,101,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,133,0,0,0,3,0,6,0,0,1378,4,0,1,0,6,3,0,0,1075,4831,1314,3442,0,3741,4114,0,0,0,0,5,6
lm29 mapping,678,5743,3083,1593,614,1168,0,1,0,17,3929,0,1869,49675,326,119,0,378,778,266,12,93,21,200,0,6,102,0,2,1951,24,76,588,725,713,20337,3,405,0,3,191,0,570,653,45754,3599,47,99,111,159,317,268,473,76,1,115,1,27,18,54,0,286,17,1,0,841,995,2,19,59315,29,0,2284,52,0,1,0,49794,0,0,0,330,0,0,0,0,23045,0,0,2357,0,0,0,0,0,260746,0,0,951,11667,0,0,20,0,11695,0,0,0,15,0,0,0,15590,0,22,0,1,0,0,0,0,6369,10475,3440,0,3868,5743,119,924,179,0,0,291
lm30 mapping,1336,8154,1313,8410,1422,5830,2158,1303,3,4129,3698,2,1612,311,1614,375,2806,4699,615,1119,93,260,4,2,4,290,1703,877,6,1634,4,6,5,6555,6,58,4,3,2497,5,6,4,33,6,79,2451,33,55,3360,2726,549,36,208,211,275,27,10,107,53,132,1490,63,3426,1370,0,3761,2621,1815,2884,0,16,2107,0,42,770,164629,0,0,0,0,0,17,0,2122,46,302,0,41863,0,0,0,0,63904,0,0,0,62,0,978,0,0,0,4,0,0,0,286,0,0,12951,0,0,0,0,2470,0,0,0,835821,3719,0,15822,14539,14932,0,5583,8154,0,0,567,0,0,26
lm31 mapping,464,3789,507,3181,507,2635,0,808,0,0,2,1,3249,189,560,149,1,116,106,627,120,283,2,94,332,103,1545,2,0,697,0,2,0,4,1,0,0,5,3,2,4,0,0,1,2,1081,1,32,81,0,42,24,196,1,1,34,3,8,131,0,1,178,0,0,1276,1704,3,2,3,0,0,191,0,4,0,0,0,0,0,1,0,0,0,1,15,71,0,0,0,1,4,1001,0,0,0,0,1,0,1,0,0,0,0,403,0,0,0,0,0,0,0,0,10,0,0,9,0,1,0,1,144,2903,0,8019,0,920,3789,0,46,0,0,0,4
lm32 mapping,1327,7944,3540,102,1484,1681,2,0,0,2,1,1,2832,931,920,207,2,471,879,1338,0,186,0,0,2,3,3669,0,1114,2593,1407,10,760,2207,297,662,5,1,1,5,4,4,0,0,2,4323,52,143,47,4,512,93,325,95,123,96,7,81,114,103,1,188,2295,1330,0,1260,354,1,2,0,11,0,0,9,15271,0,0,0,554,0,0,2821,0,0,802,40858,0,0,0,0,7,0,8,0,148,0,31,0,14176,0,0,0,335,8407,0,0,138,843,5,0,0,1453,7,0,501,0,26,2,0,4413,1323,11185,9340,11834,0,7147,7944,112,202,217,0,2078,11
lm33 mapping,494,1401,1342,298,447,130,0,0,0,0,1,1,982,0,1,0,0,229,29,197,50,0,0,15,0,0,0,289,0,212,0,0,0,0,2,1,1,0,424,0,1,0,0,0,276,251,0,0,10,211,0,0,6,13,2,2,0,4,0,0,537,1,1,1022,0,91,707,0,0,0,3,1424,0,0,0,0,1,0,1,43,0,65,0,0,413,0,0,0,0,0,2,414060,0,0,280,0,2,0,6,0,0,0,3811,0,0,0,0,103,0,0,0,0,3,0,1,0,236,0,0,4739,0,2240,2008,3930,0,7938,1401,0,0,54,11363,0,1
lm34 mapping,678,5170,1214,2319,634,1228,1,0,34,1,1,6133,1170,818,254,228,2,2270,2814,336,271,17608,0,239,1115,254,695,1,364,7,5,0,0,0,25,4,1,7,32,7,0,1,1,36,4,2947,23,115,21,2,274,43,47353,338,43,7,10,24,20,107,296,196,1642,0,503,962,6,4,3,0,7,0,0,4,11923,0,0,0,7818,0,0,53,0,3,0,118,0,0,0,8070,0,0,4,0,0,0,24,0,3,0,6,3,3,2,1,0,0,203,9,0,0,15,0,0,30,0,7,0,0,5056,0,1779,4673,2607,0,1420,5170,20,80,1180,0,3,1
lm35 mapping,1319,7761,3291,1577,1215,2006,18,10,10,0,5,0,1662,203,1693,687,12,12564,198,12505,157,1931,1190,15333,40,609,1324,2,2704,573,4,30,11742,5626,14,162,20,2,9,5,2,8,5,5,6,3483,34,12,38,2,253,52,222,68,78,136,5,49,52,171,158,440,2,1729,0,1462,670,989,3,0,3,1035,36,12,0,0,0,14011,0,0,0,98,0,0,0,0,0,0,0,0,4,0,0,0,917,0,5,0,1935,0,0,0,1,442,1,0,0,600,2,0,0,1356,9,0,12,0,6,0,0,0,12100,6472,3900,9792,0,2542,7761,70,95,198,0,74,10
lm36 mapping,731,4582,1191,2336,611,2627,0,0,1,0,0,1,1100,217,2283,113,3,1882,151,410,396,1,119,1,0,2,0,0,0,5910,1,37,1,87,4,0,0,3,1,1,1,2,1,0,0,240,1,1,2,0,0,5,46,0,0,6,3,0,0,360,303,2,0,0,1,1996,1,1,0,0,2,2,0,4,0,0,2,0,0,0,0,52398,0,0,0,0,0,0,0,0,5,1143,0,0,0,0,7,448,1479,0,0,0,78,0,0,0,0,255,4,0,0,0,4,0,9,5,68,0,0,0,0,6462,2911,13259,0,1408,4582,0,0,0,0,0,2
